全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
272035,0000000001,大阪府豊中市,石造三重宝篋印塔,セキゾウサンジュウホウキョウイントウ,,,旧法指定（重要美術品）,建造物,,272035,,大阪府豊中市熊野町3-10-1,大阪府,豊中市,熊野町3,10-1,,34.79119,135.483994,,,,,,,,,,,,,12924,,,,,,,,,,,,
272035,0000000002,大阪府豊中市,金禅寺三重宝篋印塔,コンゼンジサンジュウホウキョウイントウ,,,重要文化財,建造物,,272035,,大阪府豊中市本町5-3-64,大阪府,豊中市,本町5,3-64,,34.789228,135.466023,,,,,,,,,,,,,22363,,,,,,,,,,,,
272035,0000000003,大阪府豊中市,旧泉家住宅,キュウイズミケジュウタク,,,重要文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.778738,135.48823,,,,,,,,,,,,,23526,,,,,,,,,,,,
272035,0000000004,大阪府豊中市,旧山田家住宅,キュウヤマダケジュウタク,,,重要文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.779323,135.488834,,,,,,,,,,,,,23526,,,,,,,,,,,,
272035,0000000005,大阪府豊中市,旧椎葉家住宅,キュウシイバケジュウタク,,,重要文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.779224,135.488232,,,,,,,,,,,,,23526,,,,,,,,,,,,
272035,0000000006,大阪府豊中市,原田神社本殿,ハラダジンジャホンデン,,,重要文化財,建造物,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚1,2-18,,34.779437,135.465864,,,,,,,,,,,,,34312,,,,,,,,,,,,
272035,0000000007,大阪府豊中市,紙本著色三十六歌仙切,シホンチョショクサンジュウロッカセンギレ,,,重要文化財,美術工芸品,,272035,,大阪府豊中市本町5-11-19,大阪府,豊中市,本町5,11-19,,,,,,,,,,,,,,,,18504,,,,,,,,,,,,
272035,0000000008,大阪府豊中市,紙本金地著色仙人掌群鶏図,シホンキンジチョショクサボテングンケイズ,,,重要文化財,美術工芸品,,272035,,大阪府豊中市小曽根1-6-38,大阪府,豊中市,小曽根1,6-38,,34.762712,135.485113,,,,,,,,,,,,,19194,,,,,,,,,,,,
272035,0000000009,大阪府豊中市,紙本墨画蓮池図,シホンボクガレンチズ,,,重要文化財,美術工芸品,,272035,,大阪府豊中市小曽根1-6-38,大阪府,豊中市,小曽根1,6-38,,34.762712,135.485113,,,,,,,,,,,,,19194,,,,,,,,,,,,
272035,0000000010,大阪府豊中市,木造釈迦如来坐像,モクゾウシャカニョライザゾウ,,,重要文化財,美術工芸品,,272035,,大阪府豊中市南桜塚1-12-7,大阪府,豊中市,南桜塚1,12-7,,34.774886,135.467982,,,,,,,,,,,,,18504,,,,,,,,,,,,
272035,0000000011,大阪府豊中市,五彩金襴手碗,ゴサイキンランデワン,,,重要文化財,美術工芸品,,272035,,大阪府豊中市新千里南町1-6-12,大阪府,豊中市,新千里南町1,6-12,,,,,,,,,,,,,,,,26449,,,,,,,,,,,,
272035,0000000012,大阪府豊中市,刀（銘　井上真改　延宝四年八月日）,カタナ（メイイノウエシンカイエンポウヨネンハチガツヒ）,,,重要文化財,美術工芸品,,272035,,大阪府豊中市北桜塚3,大阪府,豊中市,北桜塚3,,,,,,,,,,,,,,,,,20870,,,,,,,,,,,,
272035,0000000013,大阪府豊中市,待兼山古墳出土品,マチカネヤマコフンシュツドヒン,,,旧法指定（重要美術品）,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.807448,135.449064,,,,,,,,,,,,,14163,,,,,,,,,,,,
272035,0000000014,大阪府豊中市,摂津豊中大塚古墳出土品,セッツトヨナカオオツカコフンシュツドヒン,,,重要文化財,その他,,272035,,大阪府豊中市曽根東町3-7-2,大阪府,豊中市,曽根東町3,7-2,,34.769803,135.469937,,,,,,,,,,,,,31569,,,,,,,,,,,,
272035,0000000015,大阪府豊中市,民家（白川の合掌造：旧大井家住宅）,ミンカ（シラカワノガッショウヅクリ：キュウオオイケジュウタク）,,,重要有形民俗文化財,その他,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.778759,135.487569,,,,,,,,,,,,,21676,,,,,,,,,,,,
272035,0000000016,大阪府豊中市,桜塚古墳群,サクラヅカコフングン,,,国指定史跡,その他,,272035,,大阪府豊中市,大阪府,豊中市,,,,,,,,,,,,,,,,,,32010,,,,,,,,,,,,
272035,0000000017,大阪府豊中市,（大石塚古墳）,（オオイシヅカコフン）,,,（国指定史跡）,その他,,272035,,大阪府豊中市岡町北1-36-1､36-2､36-3､37､46,大阪府,豊中市,岡町北1,"36-1,36-2,36-3,37,46",,34.778973,135.462758,,,,,,,,,,,,,,,,,,,,,,,,,
272035,0000000018,大阪府豊中市,（小石塚古墳）,（コイシヅカコフン）,,,（国指定史跡）,その他,,272035,,大阪府豊中市岡町北1-36-1､36-2､36-3､37､46,大阪府,豊中市,岡町北1,"36-1,36-2,36-3,37,46",,34.779763,135.46294,,,,,,,,,,,,,,,,,,,,,,,,,
272035,0000000019,大阪府豊中市,（大塚古墳）,（オオツカコフン）,,,（国指定史跡）,その他,,272035,,大阪府豊中市中桜塚4-96､97､142,大阪府,豊中市,中桜塚4,"96,97,142",,34.779524,135.472598,,,,,,,,,,,,,,,,,,,,,,,,,
272035,0000000020,大阪府豊中市,（御獅子塚古墳）,（オシシヅカコフン）,,,（国指定史跡）,その他,,272035,,大阪府豊中市南桜塚2-25-2の一部､25-3､25-4､25-5,大阪府,豊中市,南桜塚2,"25-2,25-3,25-4,25-5",2-25-2は一部,34.778591,135.472918,,,,,,,,,,,,,,,,,,,,,,,,,
272035,0000000021,大阪府豊中市,（南天平塚古墳）,（ミナミテンビンヅカコフン）,,,（国指定史跡）,その他,,272035,,大阪府豊中市南桜塚3-17､18,大阪府,豊中市,南桜塚3,"3-17,18",,34.777192,135.473868,,,,,,,,,,,,,,,,,,,,,,,,,
272035,0000000022,大阪府豊中市,春日大社南郷目代今西氏屋敷,カスガタイシャナンゴウモクダイイマニシシヤシキ,,,国指定史跡,その他,,272035,,大阪府豊中市浜1-387､399-1､402-2､405､406､407､408､409､浜2-567､568墓所含､浜1-400-1､400-2､401-1､401-2､3074-2､浜1-403-2､水路敷,大阪府,豊中市,浜1,"387,399-1,402-2,405,406,407,408,409,400-1,400-2,401-1,401-2,3074-2,1-403-2,水路敷",水路敷,34.761695,135.481203,,,,,,,,,,,,,39856,,,,,,,,,,,,
272035,0000000023,大阪府豊中市,西山氏庭園（青龍庭）,ニシヤマシテイエン（セイリュウテイ）,,,国指定名勝,その他,,272035,,大阪府豊中市岡町南2-14-55,大阪府,豊中市,岡町南2,14-55,,34.77732,135.462297,,,,,,,,,,,,,43754,,,,,,,,,,,,
272035,0000000024,大阪府豊中市,住吉神社能舞台,スミヨシジンジャノウブタイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市服部南町2-3-31,大阪府,豊中市,服部南町2,3-31,,34.762971,135.478908,,,,,,,,,,,,,36154,,,,,,,,,,,,
272035,0000000025,大阪府豊中市,大阪大学待兼山修学館 （旧大阪帝国大学医学部附属病院石橋分院本館）,オオサカダイガクマチカネヤマシュウガクカン（キュウオオサカテイコクダイガクイガクブフゾクイシバシブンインホンカン）,,,国登録有形文化財,建造物,,272035,,大阪府豊中市待兼山町1-4,大阪府,豊中市,待兼山町,1-4,,34.807448,135.449064,,,,,,,,,,,,,39514,,,,,,,,,,,,
272035,0000000026,大阪府豊中市,大阪大学共通教育本館,オオサカダイガクキョウツウキョウイクホンカン,,,国登録有形文化財,建造物,,272035,,大阪府豊中市待兼山町1-1,大阪府,豊中市,待兼山町,1-1,,34.806638,135.452457,,,,,,,,,,,,,38147,,,,,,,,,,,,
272035,0000000027,大阪府豊中市,大阪府立桜塚高等学校塀（旧豊中高等女学校周塀）,オオサカフリツサクラヅカコウトウガッコウヘイ（キュウトヨナカコウトウジョガッコウシュウヘイ）,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚4-1-1,大阪府,豊中市,中桜塚4,1-1,,34.783563,135.471548,,,,,,,,,,,,,39821,,,,,,,,,,,,
272035,0000000028,大阪府豊中市,村司家住宅主屋,ムラジケジュウタクシュオク,,,国登録有形文化財,建造物,,272035,,大阪府豊中市蛍池中町2,大阪府,豊中市,蛍池中町2,,,34.79299,135.447051,,,,,,,,,,,,,39294,,,,,,,,,,,,
272035,0000000029,大阪府豊中市,西山家住宅離れ及び待合,ニシヤマケジュウタクハナレオヨビマチアイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市岡町南2-14-55 ,大阪府,豊中市,岡町南2,14-55 ,,34.777202,135.462246,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000030,大阪府豊中市,西山家住宅洋館,ニシヤマケジュウタクヨウカン,,,国登録有形文化財,建造物,,272035,,大阪府豊中市岡町南2-14-55,大阪府,豊中市,岡町南2,14-55,,34.777265,135.462177,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000031,大阪府豊中市,西山家住宅渡廊下,ニシヤマケジュウタクワタリロウカ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市岡町南2-14-55,大阪府,豊中市,岡町南2,14-55,,34.777334,135.462225,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000032,大阪府豊中市,西山家住宅高塀,ニシヤマケジュウタクタカベイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市岡町南2-14-55,大阪府,豊中市,岡町南2,14-55,,34.777537,135.462225,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000033,大阪府豊中市,西山家住宅主屋,ニシヤマケジュウタクシュオク,,,国登録有形文化財,建造物,,272035,,大阪府豊中市岡町南2-14-55,大阪府,豊中市,岡町南2,14-55,,34.777452,135.462234,,,,,,,,,,,,,43406,,,,,,,,,,,,
272035,0000000034,大阪府豊中市,西山家住宅正門及び高塀,ニシヤマケジュウタクセイモンオヨビタカベイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市岡町南2-14-55,大阪府,豊中市,岡町南2,14-55,,34.777548,135.462275,,,,,,,,,,,,,43406,,,,,,,,,,,,
272035,0000000035,大阪府豊中市,旧羽室家住宅主屋,キュウハムロケジュウタクシュオク,,,国登録有形文化財,建造物,,272035,,大阪府豊中市曽根西町4-4-15,大阪府,豊中市,曽根西町4,4-15,,34.773307,135.463018,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000036,大阪府豊中市,旧羽室家住宅土蔵,キュウハムロケジュウタクドゾウ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市曽根西町4-4-15,大阪府,豊中市,曽根西町4,4-15,,34.773395,135.46293,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000037,大阪府豊中市,旧羽室家住宅納屋,キュウハムロケジュウタクナヤ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市曽根西町4-4-15,大阪府,豊中市,曽根西町4,4-15,,34.773402,135.463121,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000038,大阪府豊中市,松村家住宅主屋,マツマラケジュウタクシュオク,,,国登録有形文化財,建造物,,272035,,大阪府豊中市東豊中町2,大阪府,豊中市,東豊中町2,,,34.802905,135.47943,,,,,,,,,,,,,39435,,,,,,,,,,,,
272035,0000000039,大阪府豊中市,奥野家住宅主屋 附粉搗場,オクノケジュウタクシュオク　ツキコナヒキバ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.778582,135.469164,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000040,大阪府豊中市,奥野家住宅門長屋,オクノケジュウタクモンナガヤ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.77864,135.468964,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000041,大阪府豊中市,奥野家住宅西蔵,オクノケジュウタクニシグラ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.778716,135.468956,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000042,大阪府豊中市,奥野家住宅米蔵,オクノケジュウタクコメグラ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.778782,135.469018,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000043,大阪府豊中市,奥野家住宅東蔵,オクノケジュウタクヒガシクラ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.778761,135.469133,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000044,大阪府豊中市,奥野家住宅新蔵,オクノケジュウタクシングラ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.778352,135.469161,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000045,大阪府豊中市,奥野家住宅中門 附属脇塀,オクノケジュウタクチュウモン　フゾクワキベイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.778415,135.468985,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000046,大阪府豊中市,奥野家住宅露地門及び高塀,オクノケジュウタクロジモンオヨビタカベイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市中桜塚2,大阪府,豊中市,中桜塚2,,,34.77845,135.469177,,,,,,,,,,,,,39652,,,,,,,,,,,,
272035,0000000047,大阪府豊中市,上田家住宅主屋,ウエダケジュウタクシュオク,,,国登録有形文化財,建造物,,272035,,大阪府豊中市東豊中町3,大阪府,豊中市,東豊中町3,,,34.801438,135.481968,,,,,,,,,,,,,41134,,,,,,,,,,,,
272035,0000000048,大阪府豊中市,上田家住宅離れ,ウエダケジュウタクハナレ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市東豊中町3,大阪府,豊中市,東豊中町3,,,34.80156,135.482057,,,,,,,,,,,,,41134,,,,,,,,,,,,
272035,0000000049,大阪府豊中市,上田家住宅物置,ウエダケジュウタクモノオキ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市東豊中町3,大阪府,豊中市,東豊中町3,,,34.801512,135.48197,,,,,,,,,,,,,41134,,,,,,,,,,,,
272035,0000000050,大阪府豊中市,榎原家住宅主屋,エバラケジュウタクシュオク,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.763276,135.486067,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000051,大阪府豊中市,榎原家住宅離れ,エバラケジュウタクハナレ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.763411,135.486095,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000052,大阪府豊中市,榎原家住宅土蔵一,エバラケジュウタクドゾウイチ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.763417,135.486,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000053,大阪府豊中市,榎原家住宅土蔵二,エバラケジュウタクドゾウニ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.76341,135.485933,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000054,大阪府豊中市,榎原家住宅土蔵三,エバラケジュウタクドゾウサン,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.763411,135.485847,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000055,大阪府豊中市,榎原家住宅露地門及び塀,エバラケジュウタクロジモンオヨビヘイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.763129,135.485984,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000056,大阪府豊中市,榎原家住宅庭門及び塀,エバラケジュウタクニワモンオヨビヘイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.76336,135.486122,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000057,大阪府豊中市,榎原家住宅外塀,エバラケジュウタクソトベイ,,,国登録有形文化財,建造物,,272035,,大阪府豊中市小曽根1,大阪府,豊中市,小曽根1,,,34.763432,135.486179,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000058,大阪府豊中市,日本民家集落博物館　河内布施の長屋門,ニホンミンカシュウラクハクブツカン　カワチフセノナガヤモン,,,国登録有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.779476,135.487204,,,,,,,,,,,,,42914,,,,,,,,,,,,
272035,0000000059,大阪府豊中市,日本民家集落博物館　堂島の米蔵,ニホンミンカシュウラクハクブツカン　ドウジマノコメグラ,,,国登録有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.77931,135.487189,,,,,,,,,,,,,42914,,,,,,,,,,,,
272035,0000000060,大阪府豊中市,日本民家集落博物館　北河内の茶室,ニホンミンカシュウラクハクブツカン　キタカワチノチャシツ,,,国登録有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.778333,135.489983,,,,,,,,,,,,,42914,,,,,,,,,,,,
272035,0000000061,大阪府豊中市,カトリック豊中教会聖堂及びヨゼフ館,カトリックトヨナカキョウカイセイドウオヨビヨゼフカン,,,国登録有形文化財,建造物,,272035,,大阪府豊中市本町6-1-6,大阪府,豊中市,本町6,1-6,,34.790211,135.467103,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000062,大阪府豊中市,カトリック豊中教会司祭館,カトリックトヨナカキョウカイシサイカン,,,国登録有形文化財,建造物,,272035,,大阪府豊中市本町6-1-6,大阪府,豊中市,本町6,1-6,,34.790045,135.466826,,,,,,,,,,,,,41919,,,,,,,,,,,,
272035,0000000063,大阪府豊中市,マチカネワニ化石,マチカネワニカセキ,,,国登録記念物,その他,,272035,,大阪府豊中市待兼山町1-20,大阪府,豊中市,待兼山町,1-20,,34.807448,135.449064,,,,,,,,,,,,,41918,,,,,,,,,,,,
272035,0000000064,大阪府豊中市,旧重光家高倉,キュウシゲミツケタカクラ,,,大阪府指定有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.77894,135.488564,,,,,,,,,,,,,27117,,,,,,,,,,,,
272035,0000000065,大阪府豊中市,旧丸田家住宅,キュウマルタケジュウタク,,,大阪府指定有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.778947,135.489718,,,,,,,,,,,,,27117,,,,,,,,,,,,
272035,0000000066,大阪府豊中市,旧山下家住宅,キュウヤマシタケジュウタク,,,大阪府指定有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.77866,135.489922,,,,,,,,,,,,,27117,,,,,,,,,,,,
272035,0000000067,大阪府豊中市,旧藤原家住宅,キュウフジワラケジュウタク,,,大阪府指定有形文化財,建造物,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.778176,135.489764,,,,,,,,,,,,,27117,,,,,,,,,,,,
