全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
272035,0000000068,大阪府豊中市,旧新田小学校校舎,キュウシンデンショウガッコウコウシャ,,,大阪府指定有形文化財,建造物,,272035,,大阪府豊中市上新田3-3-1,大阪府,豊中市,上新田3,3-1,,34.798391,135.496309,,,,,,,,,,,,,27484,,,,,,,,,,,,
272035,0000000069,大阪府豊中市,金禅寺木造十一面観音立像,コンゼンジモクゾウジュウイチメンカンノンリュウゾウ,,,大阪府指定有形文化財,美術工芸品,,272035,,大阪府豊中市本町5-3-64,大阪府,豊中市,本町5,3-64,,34.7892,135.466125,,,,,,,,,,,,,25619,,,,,,,,,,,,
272035,0000000070,大阪府豊中市,金寺廃寺塔刹柱礎石,カナデラハイジトウサッチュウソセキ,,,大阪府指定有形文化財,その他,,272035,,大阪府豊中市本町3-14-32,大阪府,豊中市,本町3,14-32,,34.789187,135.462706,,,,,,,,,,,,,27117,,,,,,,,,,,,
272035,0000000071,大阪府豊中市,宮前山古墳石棺,ミヤゼンヤマコフンセッカン,,,大阪府指定有形文化財,その他,,272035,,大阪府豊中市待兼山町1-5,大阪府,豊中市,待兼山町,1-5,,34.804686,135.45466,,,,,,,,,,,,,35046,,,,,,,,,,,,
272035,0000000072,大阪府豊中市,原田神社の流水文銅鐸,ハラダジンジャノリュウスイモンドウタク,,,大阪府指定有形文化財,その他,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚1,2-18,,34.779437,135.465864,,,,,,,,,,,,,35464,,,,,,,,,,,,
272035,0000000073,大阪府豊中市,旧吉田の農村歌舞伎舞台,キュウヨシダノノウソンカブキブタイ,,,大阪府指定有形民俗文化財,その他,日本民家集落博物館,272035,,大阪府豊中市服部緑地1-2,大阪府,豊中市,服部緑地,1-2,,34.778519,135.489644,,,,,,,,,,,,,27117,,,,,,,,,,,,
272035,0000000074,大阪府豊中市,寶珠寺のヤマモモ,ホウシュジノヤマモモ,,,大阪府指定記念物,その他,,272035,,大阪府豊中市熊野町3-10-1,大阪府,豊中市,熊野町3,10-1,,34.79099,135.484112,,,,,,,,,,,,,42465,,,,,,,,,,,,
272035,0000000075,大阪府豊中市,原田神社摂社十二神社本殿,ハラダジンジャセッシャジュウニジンジャホンデン,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚1,2-18,,34.779136,135.466168,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000076,大阪府豊中市,麻田藩主邸表玄関,アサダハンシュテイオモテゲンカン,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市春日町2-6-1,大阪府,豊中市,春日町2,6-1,,34.808048,135.466653,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000077,大阪府豊中市,麻田藩陣屋門,アサダハンジンヤモン,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市刀根山元町5-27,大阪府,豊中市,刀根山元町5,27,,34.798957,135.457945,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000078,大阪府豊中市,西福寺石造宝篋印塔基礎,サイフクジセキゾウホウキョウイントウキソ,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市小曽根1-6-38,大阪府,豊中市,小曽根1,6-38,,34.762547,135.485122,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000079,大阪府豊中市,住吉神社石造宝篋印塔基礎,スミヨシジンジャセキゾウホウキョウイントウキソ,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市長興寺北2-3-43,大阪府,豊中市,長興寺北2,3-43,,34.778361,135.477665,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000080,大阪府豊中市,松林寺今西家石造五輪塔群,ショウリンジイマニシケセキゾウゴリントウグン,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市浜2-1-10,大阪府,豊中市,浜2,1-10,,34.760429,135.479504,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000081,大阪府豊中市,上新田天神社本殿,カミシンデンテンジンシャホンデン,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市上新田1-17-1,大阪府,豊中市,上新田1,17-1,,34.803917,135.49701,,,,,,,,,,,,,34243,,,,,,,,,,,,
272035,0000000082,大阪府豊中市,旧川崎東照宮本地堂,キュウカワサキトウショウグウホンチドウ,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市南桜塚1-12-7,大阪府,豊中市,南桜塚1,12-7,,34.774732,135.467627,,,,,,,,,,,,,35156,,,,,,,,,,,,
272035,0000000083,大阪府豊中市,原田神社石鳥居,ハラダジンジャイシドリイ,,,豊中市指定有形文化財,建造物,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚1,2-18,,34.779331,135.466636,,,,,,,,,,,,,36617,,,,,,,,,,,,
272035,0000000084,大阪府豊中市,伊藤若冲筆　山水図,イトウジャクチュウヒツ　サンスイズ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市小曽根1-6-38,大阪府,豊中市,小曽根1,6-38,,34.762712,135.485113,,,,,,,,,,,,,42948,,,,,,,,,,,,
272035,0000000085,大阪府豊中市,伊藤若冲筆　野晒図,イトウジャクチュウヒツ　ノザラシズ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市小曽根1-6-38,大阪府,豊中市,小曽根1,6-38,,34.762712,135.485113,,,,,,,,,,,,,42948,,,,,,,,,,,,
272035,0000000086,大阪府豊中市,月岡雪鼎筆　鯉図,ツキオカセッテイヒツ　コイズ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市曽根東町3-7-2,大阪府,豊中市,曽根東町3,7-2,,,,,,,,,,,,,,,,42948,,,,,,,,,,,,
272035,0000000087,大阪府豊中市,中井藍江筆　白雉図,ナカイランコウヒツ　シロキジズ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市曽根東町3-7-2,大阪府,豊中市,曽根東町3,7-2,,,,,,,,,,,,,,,,42948,,,,,,,,,,,,
272035,0000000088,大阪府豊中市,金銅菩薩立像,コンドウボサツリュウゾウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市熊野町3-10-1,大阪府,豊中市,熊野町3,10-1,,34.791245,135.484244,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000089,大阪府豊中市,木造彩色聖観音菩薩立像,モクゾウサイシキショウカンノンボサツリュウゾウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市熊野町3-10-1,大阪府,豊中市,熊野町3,10-1,,34.791245,135.484244,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000090,大阪府豊中市,木造彩色四天王像,モクゾウサイシキシテンノウゾウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市中桜塚2-2-24,大阪府,豊中市,中桜塚2,2-24,,34.780217,135.467201,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000091,大阪府豊中市,木造漆箔薬師如来坐像,モクゾウシッパクヤクシニョライザゾウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市中桜塚2-2-24,大阪府,豊中市,中桜塚2,2-24,,34.780217,135.467201,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000092,大阪府豊中市,木造漆箔薬師如来坐像,モクゾウシッパクヤクシニョライザゾウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市宮山町1-10-1,大阪府,豊中市,宮山町1,10-1,,34.80747,135.464288,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000093,大阪府豊中市,木造漆箔阿弥陀如来坐像,モクゾウシッパクアミダニョライザゾウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市蛍池東町1-13-12,大阪府,豊中市,蛍池東町1,13-12,,34.792743,135.451648,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000094,大阪府豊中市,梵鐘,ボンショウ,,,豊中市指定有形文化財,美術工芸品,,272035,,大阪府豊中市熊野町4-8-1,大阪府,豊中市,熊野町4,8-1,,34.789964,135.478695,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000095,大阪府豊中市,内田村中川家文書,ウチダムラナカガワケモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市桜の町6,大阪府,豊中市,桜の町6,,,,,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000096,大阪府豊中市,南刀根山村浅井家文書,ミナミトネヤマムラアサイケモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市刀根山元町5,大阪府,豊中市,刀根山元町,5,,,,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000097,大阪府豊中市,原田村野口家文書,ハラダムラノグチケモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市服部豊町1,大阪府,豊中市,服部豊町1,,,,,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000098,大阪府豊中市,洲到止村中井家文書,スドウシムラナカイケモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市大島町1,大阪府,豊中市,大島町1,,,,,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000099,大阪府豊中市,長興寺村文書付大伊勢講文書,チョウコウジムラモンジョツキオオイセコウモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000100,大阪府豊中市,原田郷中倉村文書,ハラダゴウナカクラムラモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,42461,,,,,,,,,,,,
272035,0000000101,大阪府豊中市,原田神社文書,ハラダジンジャモンジョ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚3,2-18,,34.779437,135.465864,,,,,,,,,,,,,42461,,,,,,,,,,,,
272035,0000000102,大阪府豊中市,麻田藩資料,アサダハンシリョウ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.770609,135.469677,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000103,大阪府豊中市,大阪府摂津國豊島郡櫻塚村壱目三拾六墳全圖,オオサカフセッツノクニテシマグンサクラヅカムラヒトメサンジュウロクフンゼンズ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,34243,,,,,,,,,,,,
272035,0000000104,大阪府豊中市,水田西吟撰原田神社奉納俳諧額,ミズタサイギンセンハラダジンジャホウノウハイカイガク,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚3,1-2-18,,34.770662,135.469675,,,,,,,,,,,,,40269,,,,,,,,,,,,
272035,0000000105,大阪府豊中市,勝部遺跡出土弓筈状鹿角製品,カツベイセキシュツドユハズジョウロッカクセイヒン,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000106,大阪府豊中市,新免遺跡出土人面付土製品,シンメンイセキジンメンツキドセイヒン,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000107,大阪府豊中市,新免遺跡出土鉄斧形土製品,シンメンイセキシュツドテップガタドセイヒン,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000108,大阪府豊中市,利倉遺跡出土火鑚具,トクライセキシュツドヒキリグ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000109,大阪府豊中市,金寺山廃寺跡出土瓦,カナデラヤマハイジアトシュツドカワラ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000110,大阪府豊中市,山ノ上遺跡出土小形?製鏡,ヤマノウエイセキシュツドコガタボウセイキョウ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000111,大阪府豊中市,島田遺跡出土子持勾玉,シマダイセキシュツドコモチマガタマ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000112,大阪府豊中市,大石塚古墳出土埴輪,オオイシヅカコフンシュツドハニワ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000113,大阪府豊中市,小石塚古墳出土壺形埴輪,コイシヅカコフンシュツドツボガタハニワ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000114,大阪府豊中市,本町遺跡出土土馬,ホンマチイセキシュツドドバ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000115,大阪府豊中市,穂積遺跡出土井戸,ホヅミイセキシュツドイド,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000116,大阪府豊中市,上津島南遺跡出土井戸,コウヅシマミナミイセキシュツドイド,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000117,大阪府豊中市,上津島南遺跡出土重圏文軒丸瓦,コウヅシマミナミイセキシュツドジュウケンモンノキマルガワラ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000118,大阪府豊中市,野畑春日町遺跡出土有舌尖頭器,ノバタケカスガチョウイセキシュツドユウゼツセントウキ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000119,大阪府豊中市,小曽根遺跡出土木簡,オゾネイセキシュツドモッカン,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000120,大阪府豊中市,野畑出土巫女埴輪,ノバタケシュツドミコハニワ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市春日町1,大阪府,豊中市,春日町1,1,,,,,,,,,,,,,,,,34243,,,,,,,,,,,,
272035,0000000121,大阪府豊中市,勝部遺跡出土木棺墓等,カツベイセキシュツドモッカンボトウ,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市勝部2-7,大阪府,豊中市,勝部2,7,,34.774625,135.454054,,,,,,,,,,,,,36617,,,,,,,,,,,,
272035,0000000122,大阪府豊中市,穂積遺跡出土銅鏃未成品,ホヅミイセキシュツドドウゾクミセイヒン,,,豊中市指定有形文化財,その他,,272035,,大阪府豊中市中桜塚3-1-1,大阪府,豊中市,中桜塚3,1-1,,34.781291,135.469715,,,,,,,,,,,,,36617,,,,,,,,,,,,
272035,0000000123,大阪府豊中市,八坂神社台額,ヤサカジンジャダイガク,,,豊中市指定有形民俗文化財,その他,,272035,,大阪府豊中市熊野町3-10-20,大阪府,豊中市,熊野町3,10-20,,34.790568,135.484355,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000124,大阪府豊中市,原田神社算額,ハラダジンジャサンガク,,,豊中市指定有形民俗文化財,その他,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚1,2-18,,34.779437,135.465864,,,,,,,,,,,,,35156,,,,,,,,,,,,
272035,0000000125,大阪府豊中市,服部天神宮算額,ハットリテンジングウサンガク,,,豊中市指定有形民俗文化財,その他,,272035,,大阪府豊中市服部元町1-2-17,大阪府,豊中市,服部元町1,2-17,,34.763151,135.475941,,,,,,,,,,,,,35156,,,,,,,,,,,,
272035,0000000126,大阪府豊中市,原田神社獅子神事祭,ハラダジンジャシシシンジマツリ,,,豊中市指定無形民俗文化財,その他,,272035,,大阪府豊中市中桜塚1-2-18,大阪府,豊中市,中桜塚1,2-18,,34.779437,135.465864,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000127,大阪府豊中市,上新田天神社とんど祭,カミシンデンテンジンシャトンドマツリ,,,豊中市指定無形民俗文化財,その他,,272035,,大阪府豊中市上新田1-17-1,大阪府,豊中市,上新田1,17-1,,34.803917,135.49701,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000128,大阪府豊中市,八坂神社獅子神事祭,ヤサカジンジャシシシンジマツリ,,,豊中市指定無形民俗文化財,その他,,272035,,大阪府豊中市熊野町3-10-20,大阪府,豊中市,熊野町3,10-20,,34.790568,135.484355,,,,,,,,,,,,,35156,,,,,,,,,,,,
272035,0000000129,大阪府豊中市,島熊山窯跡,シマクマヤマカマアト,,,豊中市指定記念物,その他,,272035,,大阪府豊中市新千里南町1-5-3の一部,大阪府,豊中市,新千里南町1,5-3,一部,34.801649,135.487998,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000130,大阪府豊中市,麻田藩陣屋跡,アサダハンジンヤアト,,,豊中市指定記念物,その他,,272035,,大阪府豊中市蛍池中町3-33,大阪府,豊中市,蛍池中町3,33,,34.794012,135.44859,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000131,大阪府豊中市,原田城跡,ハラダジョウアト,,,豊中市指定記念物,その他,,272035,,大阪府豊中市曽根西町4-21-2､46､46-2､57-2､57-3､59､60-1､61-3,大阪府,豊中市,曽根西町4,"21-2,46,46-2,57-2,57-3,59,60-1,61-3",,34.773225,135.463021,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000132,大阪府豊中市,桜井谷2－19窯跡　,サクライダニ2-19カマアト,,,豊中市指定記念物,その他,,272035,,大阪府豊中市北緑丘2-1-46,大阪府,豊中市,北緑丘2,1-46,,34.816972,135.477896,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000133,大阪府豊中市,桜井谷2－24窯跡,サクライダニ2-24カマアト,,,豊中市指定記念物,その他,,272035,,大阪府豊中市北緑丘2-1-9,大阪府,豊中市,北緑丘2,1-9,,34.818117,135.478788,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000134,大阪府豊中市,桜井谷2－23号窯跡,サクライダニ2-23ゴウカマアト,,,豊中市指定記念物,その他,,272035,,大阪府豊中市永楽荘4-13の一部､11-26,大阪府,豊中市,永楽荘4,"13,11-26",4-13は一部,34.817283,135.471512,,,,,,,,,,,,,37347,,,,,,,,,,,,
272035,0000000135,大阪府豊中市,蘇鉄,ソテツ,,,豊中市指定記念物,その他,,272035,,大阪府豊中市柴原町5-5-15,大阪府,豊中市,柴原町5,5-15,,34.802223,135.461249,,,,,,,,,,,,,32021,,,,,,,,,,,,
272035,0000000136,大阪府豊中市,薙刀（銘一備州吉岡住左近将監紀助光元應二年庚申十一月日）,ナギナタ（メイイチビシュウヨシオカノジュウサコンショウゲンキノスケミツ）,,,国宝,美術工芸品,,272035,,大阪府豊中市長興寺北1-1-7,大阪府,豊中市,長興寺北1,1-7,,,,,,,,,,,,,,,,19449,,,,,,,,,,,,
272035,0000000137,大阪府豊中市,太刀（銘景安）,タチ（メイカゲヤス）,,,重要文化財,美術工芸品,,272035,,大阪府豊中市長興寺北1-1-7,大阪府,豊中市,長興寺北1,1-7,,,,,,,,,,,,,,,,20122,,,,,,,,,,,,
272035,0000000138 ,大阪府豊中市,刀（銘康継）,カタナ（メイヤスツグ）,,,重要文化財,美術工芸品,,272035,,大阪府豊中市長興寺北1-1-7,大阪府,豊中市,長興寺北1,1-7,,,,,,,,,,,,,,,,21728,,,,,,,,,,,,
