時点,年齢（歳）,男（人）,女（人）
2023/1/1,0,1183,1102
2023/1/1,1,1175,1148
2023/1/1,2,1249,1246
2023/1/1,3,1304,1270
2023/1/1,4,1368,1370
2023/1/1,5,1384,1351
2023/1/1,6,1437,1283
2023/1/1,7,1508,1405
2023/1/1,8,1493,1398
2023/1/1,9,1550,1439
2023/1/1,10,1519,1411
2023/1/1,11,1512,1393
2023/1/1,12,1601,1436
2023/1/1,13,1377,1486
2023/1/1,14,1525,1404
2023/1/1,15,1485,1390
2023/1/1,16,1488,1451
2023/1/1,17,1389,1362
2023/1/1,18,1451,1453
2023/1/1,19,1443,1435
2023/1/1,20,1537,1483
2023/1/1,21,1648,1556
2023/1/1,22,1680,1569
2023/1/1,23,1616,1652
2023/1/1,24,1617,1586
2023/1/1,25,1496,1483
2023/1/1,26,1516,1554
2023/1/1,27,1430,1506
2023/1/1,28,1506,1563
2023/1/1,29,1477,1506
2023/1/1,30,1468,1541
2023/1/1,31,1531,1534
2023/1/1,32,1443,1545
2023/1/1,33,1529,1562
2023/1/1,34,1580,1594
2023/1/1,35,1616,1626
2023/1/1,36,1638,1701
2023/1/1,37,1766,1791
2023/1/1,38,1866,1875
2023/1/1,39,1860,1909
2023/1/1,40,1835,1877
2023/1/1,41,1891,1968
2023/1/1,42,1879,1987
2023/1/1,43,1989,2019
2023/1/1,44,2045,2074
2023/1/1,45,2087,2135
2023/1/1,46,2070,2166
2023/1/1,47,2107,2247
2023/1/1,48,2327,2331
2023/1/1,49,2327,2286
2023/1/1,50,2206,2177
2023/1/1,51,2121,2210
2023/1/1,52,1936,2157
2023/1/1,53,2098,2091
2023/1/1,54,1959,2055
2023/1/1,55,1962,2198
2023/1/1,56,1486,1572
2023/1/1,57,1813,2016
2023/1/1,58,1742,1965
2023/1/1,59,1700,1803
2023/1/1,60,1695,1818
2023/1/1,61,1650,1788
2023/1/1,62,1677,1902
2023/1/1,63,1738,1868
2023/1/1,64,1711,1893
2023/1/1,65,1676,1791
2023/1/1,66,1693,1874
2023/1/1,67,1852,1969
2023/1/1,68,1789,2003
2023/1/1,69,1813,2093
2023/1/1,70,1912,2126
2023/1/1,71,2060,2228
2023/1/1,72,2032,2440
2023/1/1,73,2289,2558
2023/1/1,74,2164,2486
2023/1/1,75,1938,2422
2023/1/1,76,1249,1677
2023/1/1,77,1021,1390
2023/1/1,78,1263,1777
2023/1/1,79,1220,1729
2023/1/1,80,1213,1630
2023/1/1,81,1192,1701
2023/1/1,82,1021,1619
2023/1/1,83,847,1438
2023/1/1,84,757,1224
2023/1/1,85,807,1474
2023/1/1,86,609,1221
2023/1/1,87,635,1311
2023/1/1,88,495,1074
2023/1/1,89,439,983
2023/1/1,90,377,908
2023/1/1,91,229,729
2023/1/1,92,202,637
2023/1/1,93,164,542
2023/1/1,94,116,446
2023/1/1,95,95,323
2023/1/1,96,64,275
2023/1/1,97,43,200
2023/1/1,98,30,145
2023/1/1,99,15,117
2023/1/1,100,6,79
2023/1/1,101,6,54
2023/1/1,102,2,36
2023/1/1,103,1,17
2023/1/1,104,0,7
2023/1/1,105,0,3
2023/1/1,106,0,7
2023/1/1,107,0,1
2023/1/1,108,0,0
2023/1/1,109,0,0
2023/1/1,110,0,0
2023/1/1,111,0,0
2023/1/1,112,0,0
2023/1/1,113,0,0
2023/1/1,114,0,0
2023/1/1,115,0,0
2023/1/1,116,0,0
2023/1/1,117,0,0
2023/1/1,118,0,0
2023/1/1,119,0,0
2023/1/1,120,0,0
2023/2/1,0,1180,1064
2023/2/1,1,1185,1150
2023/2/1,2,1218,1231
2023/2/1,3,1343,1296
2023/2/1,4,1336,1345
2023/2/1,5,1380,1349
2023/2/1,6,1439,1293
2023/2/1,7,1492,1397
2023/2/1,8,1506,1391
2023/2/1,9,1549,1449
2023/2/1,10,1523,1404
2023/2/1,11,1531,1395
2023/2/1,12,1579,1438
2023/2/1,13,1387,1474
2023/2/1,14,1516,1425
2023/2/1,15,1494,1378
2023/2/1,16,1499,1437
2023/2/1,17,1364,1368
2023/2/1,18,1479,1454
2023/2/1,19,1438,1427
2023/2/1,20,1533,1476
2023/2/1,21,1640,1567
2023/2/1,22,1639,1547
2023/2/1,23,1503,1613
2023/2/1,24,1547,1582
2023/2/1,25,1469,1498
2023/2/1,26,1521,1536
2023/2/1,27,1412,1510
2023/2/1,28,1504,1542
2023/2/1,29,1476,1521
2023/2/1,30,1471,1521
2023/2/1,31,1516,1543
2023/2/1,32,1478,1515
2023/2/1,33,1483,1577
2023/2/1,34,1604,1621
2023/2/1,35,1604,1614
2023/2/1,36,1634,1678
2023/2/1,37,1755,1787
2023/2/1,38,1838,1864
2023/2/1,39,1888,1923
2023/2/1,40,1852,1860
2023/2/1,41,1887,1986
2023/2/1,42,1869,1951
2023/2/1,43,1949,2019
2023/2/1,44,2063,2075
2023/2/1,45,2073,2137
2023/2/1,46,2085,2134
2023/2/1,47,2069,2267
2023/2/1,48,2319,2328
2023/2/1,49,2339,2294
2023/2/1,50,2199,2188
2023/2/1,51,2147,2194
2023/2/1,52,1933,2172
2023/2/1,53,2069,2075
2023/2/1,54,1971,2093
2023/2/1,55,1960,2149
2023/2/1,56,1534,1650
2023/2/1,57,1782,1959
2023/2/1,58,1751,1984
2023/2/1,59,1690,1804
2023/2/1,60,1659,1813
2023/2/1,61,1691,1794
2023/2/1,62,1662,1888
2023/2/1,63,1717,1840
2023/2/1,64,1706,1922
2023/2/1,65,1667,1753
2023/2/1,66,1726,1887
2023/2/1,67,1815,1911
2023/2/1,68,1803,2024
2023/2/1,69,1789,2075
2023/2/1,70,1875,2119
2023/2/1,71,2074,2239
2023/2/1,72,2039,2375
2023/2/1,73,2222,2561
2023/2/1,74,2209,2519
2023/2/1,75,1965,2415
2023/2/1,76,1357,1790
2023/2/1,77,960,1356
2023/2/1,78,1245,1737
2023/2/1,79,1217,1737
2023/2/1,80,1197,1664
2023/2/1,81,1190,1645
2023/2/1,82,1044,1629
2023/2/1,83,863,1456
2023/2/1,84,756,1219
2023/2/1,85,784,1475
2023/2/1,86,618,1231
2023/2/1,87,618,1283
2023/2/1,88,519,1103
2023/2/1,89,429,992
2023/2/1,90,372,906
2023/2/1,91,248,731
2023/2/1,92,202,650
2023/2/1,93,161,541
2023/2/1,94,124,443
2023/2/1,95,92,337
2023/2/1,96,69,279
2023/2/1,97,41,199
2023/2/1,98,32,145
2023/2/1,99,14,110
2023/2/1,100,7,80
2023/2/1,101,6,64
2023/2/1,102,3,31
2023/2/1,103,0,18
2023/2/1,104,0,7
2023/2/1,105,0,4
2023/2/1,106,0,7
2023/2/1,107,0,1
2023/2/1,108,0,0
2023/2/1,109,0,0
2023/2/1,110,0,0
2023/2/1,111,0,0
2023/2/1,112,0,0
2023/2/1,113,0,0
2023/2/1,114,0,0
2023/2/1,115,0,0
2023/2/1,116,0,0
2023/2/1,117,0,0
2023/2/1,118,0,0
2023/2/1,119,0,0
2023/2/1,120,0,0
2023/3/1,0,1186,1068
2023/3/1,1,1189,1161
2023/3/1,2,1215,1178
2023/3/1,3,1323,1327
2023/3/1,4,1334,1324
2023/3/1,5,1362,1371
2023/3/1,6,1446,1284
2023/3/1,7,1479,1379
2023/3/1,8,1533,1411
2023/3/1,9,1522,1444
2023/3/1,10,1541,1395
2023/3/1,11,1541,1414
2023/3/1,12,1578,1437
2023/3/1,13,1387,1477
2023/3/1,14,1506,1401
2023/3/1,15,1490,1395
2023/3/1,16,1511,1456
2023/3/1,17,1385,1353
2023/3/1,18,1477,1442
2023/3/1,19,1416,1425
2023/3/1,20,1546,1493
2023/3/1,21,1614,1544
2023/3/1,22,1639,1545
2023/3/1,23,1510,1601
2023/3/1,24,1539,1602
2023/3/1,25,1482,1511
2023/3/1,26,1514,1497
2023/3/1,27,1399,1510
2023/3/1,28,1504,1532
2023/3/1,29,1473,1515
2023/3/1,30,1478,1537
2023/3/1,31,1492,1541
2023/3/1,32,1506,1527
2023/3/1,33,1456,1549
2023/3/1,34,1613,1605
2023/3/1,35,1602,1622
2023/3/1,36,1621,1690
2023/3/1,37,1739,1763
2023/3/1,38,1829,1862
2023/3/1,39,1882,1920
2023/3/1,40,1849,1847
2023/3/1,41,1894,1963
2023/3/1,42,1839,1955
2023/3/1,43,1943,2040
2023/3/1,44,2060,2059
2023/3/1,45,2069,2129
2023/3/1,46,2091,2129
2023/3/1,47,2073,2257
2023/3/1,48,2310,2311
2023/3/1,49,2325,2304
2023/3/1,50,2210,2201
2023/3/1,51,2147,2213
2023/3/1,52,1941,2153
2023/3/1,53,2061,2083
2023/3/1,54,1989,2066
2023/3/1,55,1950,2161
2023/3/1,56,1591,1702
2023/3/1,57,1743,1929
2023/3/1,58,1737,1987
2023/3/1,59,1686,1813
2023/3/1,60,1654,1841
2023/3/1,61,1698,1782
2023/3/1,62,1666,1857
2023/3/1,63,1705,1860
2023/3/1,64,1718,1899
2023/3/1,65,1664,1749
2023/3/1,66,1748,1892
2023/3/1,67,1766,1913
2023/3/1,68,1812,1985
2023/3/1,69,1788,2056
2023/3/1,70,1842,2132
2023/3/1,71,2084,2225
2023/3/1,72,2023,2356
2023/3/1,73,2176,2574
2023/3/1,74,2219,2513
2023/3/1,75,2015,2418
2023/3/1,76,1429,1903
2023/3/1,77,923,1304
2023/3/1,78,1238,1703
2023/3/1,79,1204,1748
2023/3/1,80,1198,1681
2023/3/1,81,1200,1634
2023/3/1,82,1033,1608
2023/3/1,83,884,1480
2023/3/1,84,746,1227
2023/3/1,85,791,1461
2023/3/1,86,617,1263
2023/3/1,87,607,1233
2023/3/1,88,545,1140
2023/3/1,89,424,1002
2023/3/1,90,372,888
2023/3/1,91,248,768
2023/3/1,92,207,627
2023/3/1,93,167,552
2023/3/1,94,125,451
2023/3/1,95,93,330
2023/3/1,96,71,297
2023/3/1,97,37,198
2023/3/1,98,33,150
2023/3/1,99,15,105
2023/3/1,100,7,72
2023/3/1,101,5,64
2023/3/1,102,3,31
2023/3/1,103,0,23
2023/3/1,104,0,7
2023/3/1,105,0,3
2023/3/1,106,0,6
2023/3/1,107,0,2
2023/3/1,108,0,0
2023/3/1,109,0,0
2023/3/1,110,0,0
2023/3/1,111,0,0
2023/3/1,112,0,0
2023/3/1,113,0,0
2023/3/1,114,0,0
2023/3/1,115,0,0
2023/3/1,116,0,0
2023/3/1,117,0,0
2023/3/1,118,0,0
2023/3/1,119,0,0
2023/3/1,120,0,0
2023/4/1,0,1177,1065
2023/4/1,1,1205,1149
2023/4/1,2,1182,1187
2023/4/1,3,1307,1324
2023/4/1,4,1349,1304
2023/4/1,5,1349,1390
2023/4/1,6,1426,1258
2023/4/1,7,1502,1382
2023/4/1,8,1519,1396
2023/4/1,9,1513,1493
2023/4/1,10,1540,1404
2023/4/1,11,1528,1386
2023/4/1,12,1603,1423
2023/4/1,13,1400,1490
2023/4/1,14,1507,1400
2023/4/1,15,1501,1388
2023/4/1,16,1499,1466
2023/4/1,17,1420,1372
2023/4/1,18,1429,1419
2023/4/1,19,1402,1442
2023/4/1,20,1543,1458
2023/4/1,21,1616,1554
2023/4/1,22,1738,1564
2023/4/1,23,1570,1590
2023/4/1,24,1552,1614
2023/4/1,25,1522,1515
2023/4/1,26,1501,1495
2023/4/1,27,1395,1494
2023/4/1,28,1503,1550
2023/4/1,29,1483,1505
2023/4/1,30,1464,1521
2023/4/1,31,1493,1521
2023/4/1,32,1511,1551
2023/4/1,33,1443,1535
2023/4/1,34,1610,1628
2023/4/1,35,1597,1588
2023/4/1,36,1612,1699
2023/4/1,37,1754,1747
2023/4/1,38,1808,1870
2023/4/1,39,1886,1908
2023/4/1,40,1847,1872
2023/4/1,41,1881,1922
2023/4/1,42,1840,1996
2023/4/1,43,1946,1996
2023/4/1,44,2030,2074
2023/4/1,45,2103,2126
2023/4/1,46,2085,2119
2023/4/1,47,2061,2260
2023/4/1,48,2280,2289
2023/4/1,49,2319,2323
2023/4/1,50,2260,2187
2023/4/1,51,2157,2214
2023/4/1,52,1930,2166
2023/4/1,53,2060,2098
2023/4/1,54,1977,2071
2023/4/1,55,1913,2102
2023/4/1,56,1682,1787
2023/4/1,57,1712,1881
2023/4/1,58,1722,1999
2023/4/1,59,1699,1815
2023/4/1,60,1647,1823
2023/4/1,61,1728,1796
2023/4/1,62,1647,1839
2023/4/1,63,1675,1857
2023/4/1,64,1732,1871
2023/4/1,65,1688,1789
2023/4/1,66,1723,1868
2023/4/1,67,1731,1939
2023/4/1,68,1833,1965
2023/4/1,69,1779,2038
2023/4/1,70,1827,2136
2023/4/1,71,2067,2226
2023/4/1,72,2048,2329
2023/4/1,73,2114,2547
2023/4/1,74,2251,2534
2023/4/1,75,2025,2406
2023/4/1,76,1530,2031
2023/4/1,77,887,1265
2023/4/1,78,1197,1693
2023/4/1,79,1187,1718
2023/4/1,80,1193,1697
2023/4/1,81,1198,1615
2023/4/1,82,1058,1613
2023/4/1,83,904,1468
2023/4/1,84,734,1231
2023/4/1,85,792,1422
2023/4/1,86,644,1283
2023/4/1,87,592,1232
2023/4/1,88,540,1173
2023/4/1,89,418,980
2023/4/1,90,385,890
2023/4/1,91,259,779
2023/4/1,92,202,634
2023/4/1,93,167,565
2023/4/1,94,128,451
2023/4/1,95,93,350
2023/4/1,96,71,283
2023/4/1,97,42,207
2023/4/1,98,36,145
2023/4/1,99,13,109
2023/4/1,100,9,70
2023/4/1,101,4,59
2023/4/1,102,3,39
2023/4/1,103,0,24
2023/4/1,104,0,6
2023/4/1,105,0,3
2023/4/1,106,0,6
2023/4/1,107,0,2
2023/4/1,108,0,0
2023/4/1,109,0,0
2023/4/1,110,0,0
2023/4/1,111,0,0
2023/4/1,112,0,0
2023/4/1,113,0,0
2023/4/1,114,0,0
2023/4/1,115,0,0
2023/4/1,116,0,0
2023/4/1,117,0,0
2023/4/1,118,0,0
2023/4/1,119,0,0
2023/4/1,120,0,0
2023/5/1,0,1171,1065
2023/5/1,1,1187,1145
2023/5/1,2,1188,1182
2023/5/1,3,1324,1319
2023/5/1,4,1338,1304
2023/5/1,5,1352,1391
2023/5/1,6,1413,1287
2023/5/1,7,1511,1373
2023/5/1,8,1530,1389
2023/5/1,9,1481,1497
2023/5/1,10,1564,1424
2023/5/1,11,1507,1397
2023/5/1,12,1602,1413
2023/5/1,13,1424,1485
2023/5/1,14,1501,1403
2023/5/1,15,1535,1395
2023/5/1,16,1481,1454
2023/5/1,17,1420,1416
2023/5/1,18,1512,1462
2023/5/1,19,1436,1457
2023/5/1,20,1554,1481
2023/5/1,21,1623,1569
2023/5/1,22,1821,1573
2023/5/1,23,1611,1618
2023/5/1,24,1522,1599
2023/5/1,25,1561,1516
2023/5/1,26,1502,1516
2023/5/1,27,1389,1508
2023/5/1,28,1510,1533
2023/5/1,29,1497,1502
2023/5/1,30,1428,1511
2023/5/1,31,1488,1501
2023/5/1,32,1514,1571
2023/5/1,33,1428,1547
2023/5/1,34,1620,1635
2023/5/1,35,1589,1571
2023/5/1,36,1610,1706
2023/5/1,37,1723,1759
2023/5/1,38,1826,1842
2023/5/1,39,1890,1921
2023/5/1,40,1844,1880
2023/5/1,41,1884,1900
2023/5/1,42,1842,1976
2023/5/1,43,1950,2048
2023/5/1,44,2041,2046
2023/5/1,45,2066,2116
2023/5/1,46,2101,2136
2023/5/1,47,2056,2254
2023/5/1,48,2247,2271
2023/5/1,49,2339,2342
2023/5/1,50,2284,2211
2023/5/1,51,2155,2201
2023/5/1,52,1935,2168
2023/5/1,53,2039,2083
2023/5/1,54,1988,2093
2023/5/1,55,1936,2093
2023/5/1,56,1713,1844
