時点,年齢（歳）,男（人）,女（人）
2023/5/1,57,1681,1851
2023/5/1,58,1751,1973
2023/5/1,59,1668,1844
2023/5/1,60,1672,1823
2023/5/1,61,1717,1811
2023/5/1,62,1657,1827
2023/5/1,63,1667,1857
2023/5/1,64,1740,1894
2023/5/1,65,1685,1785
2023/5/1,66,1723,1874
2023/5/1,67,1720,1913
2023/5/1,68,1870,1992
2023/5/1,69,1772,2047
2023/5/1,70,1800,2092
2023/5/1,71,2053,2243
2023/5/1,72,2056,2286
2023/5/1,73,2088,2558
2023/5/1,74,2247,2530
2023/5/1,75,2056,2432
2023/5/1,76,1607,2089
2023/5/1,77,845,1232
2023/5/1,78,1188,1663
2023/5/1,79,1197,1731
2023/5/1,80,1188,1686
2023/5/1,81,1191,1631
2023/5/1,82,1052,1615
2023/5/1,83,913,1472
2023/5/1,84,723,1243
2023/5/1,85,789,1395
2023/5/1,86,646,1278
2023/5/1,87,599,1240
2023/5/1,88,537,1176
2023/5/1,89,409,974
2023/5/1,90,389,894
2023/5/1,91,262,794
2023/5/1,92,201,647
2023/5/1,93,167,556
2023/5/1,94,127,445
2023/5/1,95,89,343
2023/5/1,96,73,273
2023/5/1,97,41,216
2023/5/1,98,34,143
2023/5/1,99,13,109
2023/5/1,100,9,69
2023/5/1,101,3,57
2023/5/1,102,3,38
2023/5/1,103,0,24
2023/5/1,104,0,6
2023/5/1,105,0,3
2023/5/1,106,0,6
2023/5/1,107,0,2
2023/5/1,108,0,0
2023/5/1,109,0,0
2023/5/1,110,0,0
2023/5/1,111,0,0
2023/5/1,112,0,0
2023/5/1,113,0,0
2023/5/1,114,0,0
2023/5/1,115,0,0
2023/5/1,116,0,0
2023/5/1,117,0,0
2023/5/1,118,0,0
2023/5/1,119,0,0
2023/5/1,120,0,0
2023/6/1,0,1148,1066
2023/6/1,1,1198,1143
2023/6/1,2,1194,1211
2023/6/1,3,1296,1261
2023/6/1,4,1348,1309
2023/6/1,5,1346,1399
2023/6/1,6,1397,1281
2023/6/1,7,1506,1369
2023/6/1,8,1547,1393
2023/6/1,9,1505,1501
2023/6/1,10,1510,1416
2023/6/1,11,1548,1405
2023/6/1,12,1559,1419
2023/6/1,13,1464,1462
2023/6/1,14,1457,1408
2023/6/1,15,1563,1411
2023/6/1,16,1481,1438
2023/6/1,17,1434,1431
2023/6/1,18,1503,1459
2023/6/1,19,1423,1474
2023/6/1,20,1553,1482
2023/6/1,21,1666,1573
2023/6/1,22,1764,1564
2023/6/1,23,1655,1633
2023/6/1,24,1495,1607
2023/6/1,25,1556,1539
2023/6/1,26,1495,1536
2023/6/1,27,1404,1507
2023/6/1,28,1497,1533
2023/6/1,29,1506,1498
2023/6/1,30,1442,1488
2023/6/1,31,1463,1511
2023/6/1,32,1532,1575
2023/6/1,33,1444,1541
2023/6/1,34,1607,1651
2023/6/1,35,1587,1546
2023/6/1,36,1599,1713
2023/6/1,37,1712,1766
2023/6/1,38,1827,1843
2023/6/1,39,1888,1914
2023/6/1,40,1855,1866
2023/6/1,41,1856,1938
2023/6/1,42,1861,1933
2023/6/1,43,1953,2049
2023/6/1,44,2015,2059
2023/6/1,45,2067,2094
2023/6/1,46,2119,2150
2023/6/1,47,2041,2235
2023/6/1,48,2209,2272
2023/6/1,49,2355,2325
2023/6/1,50,2297,2225
2023/6/1,51,2176,2197
2023/6/1,52,1923,2166
2023/6/1,53,2024,2102
2023/6/1,54,2012,2093
2023/6/1,55,1911,2078
2023/6/1,56,1784,1915
2023/6/1,57,1628,1770
2023/6/1,58,1757,2024
2023/6/1,59,1675,1822
2023/6/1,60,1699,1837
2023/6/1,61,1723,1825
2023/6/1,62,1639,1825
2023/6/1,63,1649,1864
2023/6/1,64,1765,1882
2023/6/1,65,1690,1806
2023/6/1,66,1699,1839
2023/6/1,67,1738,1941
2023/6/1,68,1879,1972
2023/6/1,69,1739,2037
2023/6/1,70,1828,2094
2023/6/1,71,2010,2208
2023/6/1,72,2063,2323
2023/6/1,73,2076,2521
2023/6/1,74,2226,2536
2023/6/1,75,2075,2457
2023/6/1,76,1674,2153
2023/6/1,77,840,1221
2023/6/1,78,1153,1625
2023/6/1,79,1229,1768
2023/6/1,80,1174,1664
2023/6/1,81,1180,1628
2023/6/1,82,1065,1625
2023/6/1,83,936,1484
2023/6/1,84,700,1245
2023/6/1,85,781,1353
2023/6/1,86,657,1310
2023/6/1,87,591,1218
2023/6/1,88,533,1187
2023/6/1,89,421,968
2023/6/1,90,380,909
2023/6/1,91,269,781
2023/6/1,92,194,649
2023/6/1,93,166,546
2023/6/1,94,125,451
2023/6/1,95,86,343
2023/6/1,96,74,269
2023/6/1,97,40,221
2023/6/1,98,34,142
2023/6/1,99,14,106
2023/6/1,100,8,67
2023/6/1,101,4,60
2023/6/1,102,2,33
2023/6/1,103,0,28
2023/6/1,104,0,4
2023/6/1,105,0,4
2023/6/1,106,0,6
2023/6/1,107,0,2
2023/6/1,108,0,0
2023/6/1,109,0,0
2023/6/1,110,0,0
2023/6/1,111,0,0
2023/6/1,112,0,0
2023/6/1,113,0,0
2023/6/1,114,0,0
2023/6/1,115,0,0
2023/6/1,116,0,0
2023/6/1,117,0,0
2023/6/1,118,0,0
2023/6/1,119,0,0
2023/6/1,120,0,0
2023/7/1,0,1132,1072
2023/7/1,1,1207,1139
2023/7/1,2,1170,1200
2023/7/1,3,1306,1248
2023/7/1,4,1345,1300
2023/7/1,5,1360,1417
2023/7/1,6,1390,1275
2023/7/1,7,1498,1380
2023/7/1,8,1543,1388
2023/7/1,9,1499,1485
2023/7/1,10,1502,1415
2023/7/1,11,1535,1420
2023/7/1,12,1570,1406
2023/7/1,13,1489,1455
2023/7/1,14,1448,1409
2023/7/1,15,1559,1428
2023/7/1,16,1486,1439
2023/7/1,17,1421,1428
2023/7/1,18,1479,1450
2023/7/1,19,1418,1488
2023/7/1,20,1573,1464
2023/7/1,21,1661,1567
2023/7/1,22,1725,1556
2023/7/1,23,1684,1641
2023/7/1,24,1503,1618
2023/7/1,25,1515,1517
2023/7/1,26,1537,1527
2023/7/1,27,1402,1546
2023/7/1,28,1486,1538
2023/7/1,29,1498,1469
2023/7/1,30,1438,1501
2023/7/1,31,1471,1497
2023/7/1,32,1550,1576
2023/7/1,33,1415,1551
2023/7/1,34,1614,1622
2023/7/1,35,1561,1568
2023/7/1,36,1603,1683
2023/7/1,37,1709,1769
2023/7/1,38,1812,1847
2023/7/1,39,1892,1908
2023/7/1,40,1847,1858
2023/7/1,41,1870,1933
2023/7/1,42,1850,1932
2023/7/1,43,1944,2058
2023/7/1,44,1981,2020
2023/7/1,45,2082,2129
2023/7/1,46,2130,2116
2023/7/1,47,2036,2222
2023/7/1,48,2209,2280
2023/7/1,49,2344,2344
2023/7/1,50,2307,2191
2023/7/1,51,2194,2207
2023/7/1,52,1927,2193
2023/7/1,53,2042,2104
2023/7/1,54,2012,2104
2023/7/1,55,1929,2056
2023/7/1,56,1787,1970
2023/7/1,57,1626,1732
2023/7/1,58,1749,2013
2023/7/1,59,1677,1853
2023/7/1,60,1704,1822
2023/7/1,61,1704,1833
2023/7/1,62,1658,1829
2023/7/1,63,1630,1870
2023/7/1,64,1793,1893
2023/7/1,65,1687,1811
2023/7/1,66,1698,1819
2023/7/1,67,1717,1956
2023/7/1,68,1874,1957
2023/7/1,69,1753,2014
2023/7/1,70,1812,2117
2023/7/1,71,2004,2176
2023/7/1,72,2070,2327
2023/7/1,73,2033,2469
2023/7/1,74,2241,2570
2023/7/1,75,2069,2416
2023/7/1,76,1716,2231
2023/7/1,77,861,1247
2023/7/1,78,1125,1603
2023/7/1,79,1257,1771
2023/7/1,80,1157,1664
2023/7/1,81,1166,1637
2023/7/1,82,1092,1623
2023/7/1,83,934,1488
2023/7/1,84,724,1257
2023/7/1,85,762,1336
2023/7/1,86,660,1312
2023/7/1,87,588,1214
2023/7/1,88,529,1178
2023/7/1,89,424,975
2023/7/1,90,377,910
2023/7/1,91,279,792
2023/7/1,92,192,636
2023/7/1,93,167,548
2023/7/1,94,122,462
2023/7/1,95,85,342
2023/7/1,96,72,268
2023/7/1,97,42,217
2023/7/1,98,30,141
2023/7/1,99,16,102
2023/7/1,100,8,72
2023/7/1,101,4,56
2023/7/1,102,2,37
2023/7/1,103,0,24
2023/7/1,104,0,6
2023/7/1,105,0,4
2023/7/1,106,0,6
2023/7/1,107,0,2
2023/7/1,108,0,0
2023/7/1,109,0,0
2023/7/1,110,0,0
2023/7/1,111,0,0
2023/7/1,112,0,0
2023/7/1,113,0,0
2023/7/1,114,0,0
2023/7/1,115,0,0
2023/7/1,116,0,0
2023/7/1,117,0,0
2023/7/1,118,0,0
2023/7/1,119,0,0
2023/7/1,120,0,0
2023/8/1,0,1119,1035
2023/8/1,1,1216,1148
2023/8/1,2,1158,1197
2023/8/1,3,1299,1255
2023/8/1,4,1340,1298
2023/8/1,5,1331,1394
2023/8/1,6,1406,1320
2023/8/1,7,1470,1340
2023/8/1,8,1554,1396
2023/8/1,9,1479,1478
2023/8/1,10,1498,1409
2023/8/1,11,1544,1421
2023/8/1,12,1573,1408
2023/8/1,13,1521,1477
2023/8/1,14,1418,1410
2023/8/1,15,1548,1409
2023/8/1,16,1503,1426
2023/8/1,17,1446,1454
2023/8/1,18,1438,1385
2023/8/1,19,1440,1493
2023/8/1,20,1555,1465
2023/8/1,21,1640,1535
2023/8/1,22,1715,1567
2023/8/1,23,1716,1627
2023/8/1,24,1489,1613
2023/8/1,25,1520,1525
2023/8/1,26,1536,1543
2023/8/1,27,1428,1529
2023/8/1,28,1461,1526
2023/8/1,29,1510,1476
2023/8/1,30,1451,1528
2023/8/1,31,1440,1489
2023/8/1,32,1515,1565
2023/8/1,33,1448,1541
2023/8/1,34,1607,1624
2023/8/1,35,1568,1568
2023/8/1,36,1609,1657
2023/8/1,37,1670,1778
2023/8/1,38,1806,1821
2023/8/1,39,1891,1908
2023/8/1,40,1848,1868
2023/8/1,41,1867,1937
2023/8/1,42,1846,1914
2023/8/1,43,1957,2080
2023/8/1,44,1989,2007
2023/8/1,45,2066,2096
2023/8/1,46,2115,2154
2023/8/1,47,2045,2176
2023/8/1,48,2189,2294
2023/8/1,49,2326,2318
2023/8/1,50,2323,2205
2023/8/1,51,2195,2234
2023/8/1,52,1965,2173
2023/8/1,53,2027,2126
2023/8/1,54,2014,2102
2023/8/1,55,1956,2056
2023/8/1,56,1817,2012
2023/8/1,57,1603,1735
2023/8/1,58,1739,1997
2023/8/1,59,1695,1878
2023/8/1,60,1698,1802
2023/8/1,61,1725,1838
2023/8/1,62,1652,1829
2023/8/1,63,1627,1866
2023/8/1,64,1785,1885
2023/8/1,65,1698,1861
2023/8/1,66,1691,1820
2023/8/1,67,1727,1922
2023/8/1,68,1848,1958
2023/8/1,69,1744,1989
2023/8/1,70,1805,2114
2023/8/1,71,1997,2200
2023/8/1,72,2093,2291
2023/8/1,73,2007,2470
2023/8/1,74,2219,2585
2023/8/1,75,2078,2387
2023/8/1,76,1746,2284
2023/8/1,77,894,1307
2023/8/1,78,1129,1569
2023/8/1,79,1247,1756
2023/8/1,80,1153,1691
2023/8/1,81,1170,1599
2023/8/1,82,1106,1641
2023/8/1,83,913,1498
2023/8/1,84,738,1274
2023/8/1,85,773,1309
2023/8/1,86,650,1314
2023/8/1,87,584,1219
2023/8/1,88,538,1177
2023/8/1,89,424,975
2023/8/1,90,373,922
2023/8/1,91,283,806
2023/8/1,92,192,631
2023/8/1,93,167,540
2023/8/1,94,121,453
2023/8/1,95,88,351
2023/8/1,96,73,264
2023/8/1,97,42,225
2023/8/1,98,30,138
2023/8/1,99,16,99
2023/8/1,100,8,74
2023/8/1,101,4,55
2023/8/1,102,1,38
2023/8/1,103,0,22
2023/8/1,104,0,6
2023/8/1,105,0,4
2023/8/1,106,0,4
2023/8/1,107,0,4
2023/8/1,108,0,0
2023/8/1,109,0,0
2023/8/1,110,0,0
2023/8/1,111,0,0
2023/8/1,112,0,0
2023/8/1,113,0,0
2023/8/1,114,0,0
2023/8/1,115,0,0
2023/8/1,116,0,0
2023/8/1,117,0,0
2023/8/1,118,0,0
2023/8/1,119,0,0
2023/8/1,120,0,0
2023/9/1,0,1108,1035
2023/9/1,1,1224,1126
2023/9/1,2,1142,1214
2023/9/1,3,1289,1241
2023/9/1,4,1347,1294
2023/9/1,5,1345,1403
2023/9/1,6,1377,1318
2023/9/1,7,1485,1344
2023/9/1,8,1543,1403
2023/9/1,9,1470,1459
2023/9/1,10,1518,1412
2023/9/1,11,1551,1409
2023/9/1,12,1541,1416
2023/9/1,13,1547,1469
2023/9/1,14,1415,1432
2023/9/1,15,1557,1407
2023/9/1,16,1483,1427
2023/9/1,17,1435,1423
2023/9/1,18,1452,1401
2023/9/1,19,1429,1500
2023/9/1,20,1536,1449
2023/9/1,21,1654,1532
2023/9/1,22,1701,1587
2023/9/1,23,1695,1615
2023/9/1,24,1529,1606
2023/9/1,25,1524,1544
2023/9/1,26,1547,1530
2023/9/1,27,1435,1551
2023/9/1,28,1462,1503
2023/9/1,29,1488,1519
2023/9/1,30,1436,1483
2023/9/1,31,1460,1499
2023/9/1,32,1513,1570
2023/9/1,33,1461,1536
2023/9/1,34,1583,1573
2023/9/1,35,1561,1616
2023/9/1,36,1617,1629
2023/9/1,37,1682,1797
2023/9/1,38,1783,1814
2023/9/1,39,1905,1881
2023/9/1,40,1848,1871
2023/9/1,41,1872,1942
2023/9/1,42,1833,1944
2023/9/1,43,1947,2048
2023/9/1,44,1993,2020
2023/9/1,45,2044,2062
2023/9/1,46,2101,2152
2023/9/1,47,2076,2208
2023/9/1,48,2158,2253
2023/9/1,49,2327,2321
2023/9/1,50,2327,2236
2023/9/1,51,2178,2186
2023/9/1,52,2024,2196
2023/9/1,53,2011,2130
2023/9/1,54,2032,2095
2023/9/1,55,1945,2053
2023/9/1,56,1854,2056
2023/9/1,57,1559,1700
2023/9/1,58,1756,1996
2023/9/1,59,1703,1916
2023/9/1,60,1720,1792
2023/9/1,61,1694,1857
2023/9/1,62,1655,1803
2023/9/1,63,1650,1896
2023/9/1,64,1771,1857
2023/9/1,65,1691,1859
2023/9/1,66,1698,1814
2023/9/1,67,1724,1936
2023/9/1,68,1840,1940
2023/9/1,69,1732,1974
2023/9/1,70,1834,2133
2023/9/1,71,1953,2186
2023/9/1,72,2081,2271
2023/9/1,73,1996,2437
2023/9/1,74,2248,2588
2023/9/1,75,2056,2393
2023/9/1,76,1778,2304
2023/9/1,77,948,1358
2023/9/1,78,1096,1558
2023/9/1,79,1254,1750
2023/9/1,80,1131,1694
2023/9/1,81,1173,1611
2023/9/1,82,1122,1659
2023/9/1,83,918,1490
2023/9/1,84,763,1301
2023/9/1,85,747,1270
2023/9/1,86,652,1330
2023/9/1,87,578,1206
2023/9/1,88,537,1185
2023/9/1,89,425,976
2023/9/1,90,378,932
2023/9/1,91,284,794
2023/9/1,92,181,650
2023/9/1,93,174,531
2023/9/1,94,122,451
2023/9/1,95,90,354
2023/9/1,96,73,272
2023/9/1,97,36,220
2023/9/1,98,31,137
2023/9/1,99,18,100
2023/9/1,100,9,73
2023/9/1,101,4,51
2023/9/1,102,0,39
2023/9/1,103,1,22
2023/9/1,104,0,6
2023/9/1,105,0,4
2023/9/1,106,0,4
2023/9/1,107,0,4
2023/9/1,108,0,0
2023/9/1,109,0,0
2023/9/1,110,0,0
2023/9/1,111,0,0
2023/9/1,112,0,0
2023/9/1,113,0,0
2023/9/1,114,0,0
2023/9/1,115,0,0
2023/9/1,116,0,0
2023/9/1,117,0,0
2023/9/1,118,0,0
2023/9/1,119,0,0
2023/9/1,120,0,0
