SncR[h,ID,nc,,_Ji,_p,_,POIR[h,Oq,Oql,n_SncR[h,ID,n_A\L,n_s{,n_s,n_,n_n,ij,x,ox,x,xl,db,,A[AhX,AFormURL,AliASNSj,X,@l,c,p\j,Jn,I,p\L,,q,qo,cGo,IgC,X[vAGx[^AGXJ[^,_ubNx,_x,EE,,Mk,D,IXgCggC,,R[i[,H,xr[J[o,xr[J[p,URL,,CZX,l
220001,AA0000000001,,C,\ESEPVEWNZCJCJ,,,,,,220001,,s3-6-1,,s,,3-6-1,,34.980621,138.39006,K,6,(054)245-1595,,,,,,7000020220001,,y,9:00,21:00,,,,,,,,,,,,,,,,,,,,https://mokuseikaikan.jp/,,,
220001,AA0000000002,,c,V_\ESE`EV,,,,,,220001,,csac533-1O,,cs,ac,533-1O,,34.682607,138.950647,K,7,(0558)24-2012,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007513.html,,,
220001,AA0000000003,,MC,A^~\ESE`EV,,,,,,220001,,MCs13-15,,MCs,,13-15,,35.09561,139.068713,K,5,(0557)82-9056,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007517.html,,,
220001,AA0000000004,,,gEu\ESE`EV,,,,,,220001,,s{1-3,,s,{,1-3,,35.107007,138.856566,K,8,(055)920-2013,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007516.html,,,
220001,AA0000000005,,xm,tW\ESE`EV,,,,,,220001,,xms{sOc441-1O,,xms,{sOc,441-1O,,35.156596,138.661832,K,6,(0545)65-2112,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1053114.html,,,
220001,AA0000000006,,,VYIJ\ESE`EV,,,,,,220001,,sxL11-1,,s,xL,11-1,,34.968718,138.406496,K,7,(054)286-9112,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007514.html,,,
220001,AA0000000007,,},tWG_\ESE`EV,,,,,,220001,,}sV362-1,,}s,V,362-1,,34.848483,138.236155,K,4,(054)644-9116,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007512.html,,,
220001,AA0000000008,,,`EG\ESE`EV,,,,,,220001,,cst3599-4,,cs,t,3599-4,,34.727995,137.852063,K,4,(0538)37-2206,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1007515.html,,,
220001,AA0000000009,,l,n}}c\ESE`EV,,,,,,220001,,ls1-12-1,,ls,,1-12-1,,34.710494,137.734556,K,11,(053)458-7123,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1053115.html,,,
220001,AA0000000010,,{,z`E,,,,,,220001,,s9-6,,s,,9-6,,34.976893,138.382977,K,4,(054)221-2455,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002011/1009017.html,,,
220001,AA0000000011,,yax,LEk}dh{NWVSeoVV,,,,,,220001,,asc1446-10,,as,c,1446-10,,35.299273,138.914373,K,1,(055)920-2202,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/numazudoboku/index.html,,,
220001,AA0000000012,,hwZ,VE{EKbRE,,,,,,220001,,sJ1-577-1,,s,J,1-577-1,,35.070246,138.518004,K,2,(054)369-1190,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/bosaikinkyu/shobo/shobohonbu/1030264.html,,,
220001,AA0000000013,,qhZ^[,QVN{ETCZ^[,,,,,,220001,,qVs3520-17,,qVs,,3520-17,,34.79828,138.17326,K,3,(0548)29-1111,,,,,,7000020220001,,,9:30,16:30,uj@vKxANNni122913jAP{y{eiX,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/bosaikinkyu/genshiryoku/1040804/1030336.html,,,
220001,AA0000000014,,nkhZ^[,WV{ETCZ^[,,,,,,220001,,s`5-9-1,,s,`,5-9-1,,34.96479,138.37379,K,3,(054)251-7100,,,,,,7000020220001,,y,9:00,16:00,NNnx,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/bosaikinkyu/sonae/earthquake/bosaicenter/index.html,,,
220001,AA0000000015,,`i{jP,VYIJNEREiz^Cuj\mC`,,,,,,220001,,qVsR3336-4,,qVs,R,3336-4,,,,K,1,(054)221-3276,,,,,,7000020220001,,y,6:40,22:00,"tCgXB
xAi23:30`5F30jAB",,,,,,,,,,,,,,,,,,,https://www.mtfuji-shizuokaairport.jp/,,,
220001,AA0000000016,,`ijP,VYIJNEREiVECuj\mC`,,,,,,220001,,qVsXMi1639-1,,qVs,XMi,1639-1,,,,K,1,(054)221-3276,,,,,,7000020220001,,y,6:40,22:00,"tCgXB
xAi23:30`5F30jAB",,,,,,,,,,,,,,,,,,,https://www.mtfuji-shizuokaairport.jp/,,,
220001,AA0000000017,,p,PcrWcJ,,,,,,220001,,sxJc53-2,,s,xJc,53-2,,34.992068,138.446142,K,2,(054)263-5755,,,,,,7000020220001,,y,10:00,17:30,17F00BjjJExB,,,,,,,,,,,,,,,,,,,https://spmoa.shizuoka.shizuoka.jp/,,,
220001,AA0000000018,,J,k}dEZCJCJ,,,,,,220001,,s{1-3,,s,{,1-3,,35.107979,138.856941,K,3,(055)921-5221,,,,,,7000020220001,,y,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/sangyoshigoto/shuroshien/roukaikan/1026079.html,,,
220001,AA0000000019,,Jij,LEV\ESEJCJiPuj,,,,,,220001,,s5-1,,s,,5-1,,34.969413,138.383824,K,7,(054)221-6280,,,,,,7000020220001,,y,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/sangyoshigoto/shuroshien/roukaikan/1026080.html,,,
220001,AA0000000020,,lJ,n}}cEZCJCJ,,,,,,220001,,ls2-7-1,,ls,,2-7-1,,34.415633,137.430299,K,10,(053)454-5491,,,,,,7000020220001,,y,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/sangyoshigoto/shuroshien/roukaikan/1026081.html,,,
220001,AA0000000021,,RxVA[cZ^[,RxVA[cZ^[,,,,,,220001,,sx2-3-1,,s,x,2-3-1,,34.985583,138.417069,K,12,(054)203-5710,,,,,,7000020220001,,y,9:00,22:00,GgXI[v8:45BxHP(https://www.granship.or.jp/visitors/info/)fB,,,,,,,,,,,,,,,,,,,https://www.granship.or.jp/,,,
220001,AA0000000022,,|p,u^CQCWcREG,,,,,,220001,,sx100-1,,s,x,100-1,,34.980278,138.447222,K,1,(054)208-4008,,,,,,7000020220001,,y,10:00,18:00,,,,,,,,,,,,,,,,,,,,https://spac.or.jp/facilities/shizuoka-performing-arts-park,,,
220001,AA0000000023,,{{,jz_CJREVZc,,,,,,220001,,sni1522-1,,s,ni,1522-1,,34.583011,138.275644,K,1,(054)221-3617,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002057/1002831/1041105.html,,,
220001,AA0000000024,,V{,CmJVJREVZc,,,,,,220001,,xm{sVZ1010O,,xm{s,VZ,1010O,,35.221446,138.340443,K,1,(054)221-3617,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002057/1002831/1041105.html,,,
220001,AA0000000025,,BR{,_}}JREVZc,,,,,,220001,,sBR,,s,BR,,,34.582809,138.511593,K,1,(054)221-3617,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002057/1002831/1041105.html,,,
220001,AA0000000026,,,qW_CS,,,,,,220001,,sR783,,s,R,783,,35.242627,138.082318,K,2,(080)1560-6309,,,,,,7000020220001,,,,,p\NBHP(https://hijiridairagoya.wixsite.com/hijiri/visit)QB,,,,,,,,,,,,,,,,,,,https://hijiridairagoya.wixsite.com/hijiri,,,
220001,AA0000000027,,cLv,^kLRLvWE,,,,,,220001,,xm{sV,,xm{s,V,,,35.203361,138.334144,K,1,(090)4234-8039,,,,,,7000020220001,,y,8:00,17:00,~G08:00`16:00j,,,,,,,,,,,,,,,,,,,https://tanukiko.com/,,,
220001,AA0000000028,,jQZ^[,_WLEhETJNZ^[,,,,,,220001,,sxn1-17-1,,s,xn,1-17-1,,34.968762,138.383183,K,8,(054)255-8440,,,,,,7000020220001,,y,9:00,21:00,"J
(j`yj)9:00`21:00
(jE)9:00`17:00
x
1E3E5j",,,,,,,,,,,,,,,,,,,https://www.azarea-navi.jp/,,,
220001,AA0000000029,,aX,VEm,,,,,,220001,,s@L147O,,s,@L,147O,,34.855519,138.921797,K,2,(054)221-2848,,,,,,7000020220001,,y,8:30,16:30,3jx,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002382/1002546/1016917.html,,,
220001,AA0000000030,,aNZ^[@a,SeoPREtNVZ^[@SeoSEhE`EV,,,,,,220001,,as1113,,as,,1113,,35.280132,138.923152,K,3,(0550)82-1222,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/fukushicenter/1046799/index.html,,,
220001,AA0000000031,,NZ^[|x,ZCuPREtNVZ^[JPKVV`EV,,,,,,220001,,|s93,,|s,,93,,34.774462,138.032135,K,2,(0538)37-2243,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/fukushicenter/seibukenkofukushi/1004146/1033751.html,,,
220001,AA0000000032,,wZ,JSZKbRE,,,,,,220001,,xS212-1,,xS,,212-1,,35.106485,138.896729,K,3,(055)971-2135,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/iryo/kango/index.html,,,
220001,AA0000000033,,,\ESEVJCtNVJCJ,,,,,,220001,,sx{1-70,,s,x{,1-70,,34.979522,138.386579,K,8,(054)254-5221,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://shizuoka-wel.jp/shizuwel/,,,
220001,AA0000000034,,NZ^[,\ESEPREZ^[,,,,,,220001,,OsJc2276,,Os,Jc,2276,,35.121944,138.9525,K,3,(055)973-7000,,,,,,7000020220001,,,,,{p~B,,,,,,,,,,,,,,,,,,,https://shizuoka-sogokenkocenter.jp/,,,
220001,AA0000000035,,Ow,~J^oKNG,,,,,,220001,,lsL816,,ls,L,816,,34.755649,137.733906,K,1,(053)472-2281,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/1049584/1046797/index.html,,,
220001,AA0000000036,,xmw,tW~KNG,,,,,,220001,,xms2158,,xms,,2158,,35.224934,138.686771,K,2,(0545)35-0686,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.a-taiyou.jp/service/fujimi/,,,
220001,AA0000000037,,cw,C^KNG,,,,,,220001,,csL3577-1,,cs,L,3577-1,,34.731944,137.875833,K,2,(0538)32-2108,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/shogaifukushi/1002998/1046798/index.html,,,
220001,AA0000000038,,{zu,\ESEVJCtNVVZcAV^J^CEmIJ,,,,,,220001,,s{{5-2,,s,{{,5-2,,35.1451,138.838445,K,4,(055)923-7981,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.a-taiyou.jp/,,,
220001,AA0000000039,,Z^[iGAj,VYIJCEtNVZ^[itNVGAj,,,,,,220001,,sx5-3-30,,s,x,5-3-30,,34.976344,138.412398,K,3,(054)285-2402,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.sizuoka-iryofukusi.jp/,,,
220001,AA0000000040,,wZ^[,hEucJVhEZ^[`EV,,,,,,220001,,lsR3551-1,,ls,R,3551-1,,34.780976,137.681823,K,1,(053)437-0142,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/kenkoiryofukushi/1008931.html,,,
220001,AA0000000041,,HZpxZ^[,k}dREMEMWcVGZ^[,,,,,,220001,,sq_3981-1,,s,q_,3981-1,,35.137019,138.878903,K,3,(055)925-1100,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/,,,
220001,AA0000000042,,CLx[gZ^[,k}dCLx[gZ^[,,,,,,220001,,sFqm_725-1,,s,Fqm_,725-1,,35.137019,138.878903,K,1,(055)925-1100,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/kigyoshien/incubate/1028154.html,,,
220001,AA0000000043,,xmHZpxZ^[,tWREMEMWcVGZ^[,,,,,,220001,,xms2590-1,,xms,,2590-1,,35.19844,138.668586,K,3,(0545)35-5190,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/about/fuji/,,,
220001,AA0000000044,,xmCLx[gZ^[,tWCLx[gZ^[,,,,,,220001,,xmss\E2586-3,,xms,s\E,2586-3,,,,K,1,(0545)35-5190,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/kigyoshien/incubate/1028154.html,,,
220001,AA0000000045,,HZp,REMEMWcPLEW,,,,,,220001,,sqJ2078,,s,qJ,2078,,34.972576,138.343426,K,4,(054)278-3028,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/,,,
220001,AA0000000046,,lHZpxZ^[,n}}cREMEMWcVGZ^[,,,,,,220001,,lskVsc1-3-3,,ls,kVsc,1-3-3,,34.820374,137.733557,K,4,(053)428-4151,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/about/hamamatsu/,,,
220001,AA0000000047,,lCLx[gZ^[,n}}cCLx[gZ^[,,,,,,220001,,lskVsc1-103-24,,ls,kVsc,1-103-24,,34.819529,137.732656,K,1,(053)428-4151,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/kigyoshien/incubate/1028154.html,,,
220001,AA0000000048,,Yo,TMEPCUCJCJ,,,,,,220001,,s44-1,,s,,44-1,,34.976784,138.379787,K,7,(054)273-4330,,,,,,7000020220001,,y,9:00,21:00,x 1E3j,,,,,,,,,,,,,,,,,,,http://www.sankei-kaikan.jp/,,,
220001,AA0000000049,,lRein,n}}ciCNReiL`,,,,,,220001,,ls5-1,,ls,,5-1,,34.443196,137.471694,K,1,(054)221-2514,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.contenayuso1971.or.jp/,,,
220001,AA0000000050,,HZwZLpX,REJ^L_CKbREk}dLpX,,,,,,220001,,s4044-24,,s,,4044-24,,35.13097,138.881634,K,2,(055)925-1073,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://scot.ac.jp/numazu/,,,
220001,AA0000000051,,lZpZ,n}}cMWcZRE,,,,,,220001,,lsr2444-1,,ls,r,2444-1,,34.743495,137.761828,K,4,(053)462-5602,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://hamamatsu-tech.ac.jp/,,,
220001,AA0000000052,,EPZ,AV^JVNMENRE,,,,,,220001,,s{{5-2,,s,{{,5-2,,35.144246,138.838453,K,3,(055)924-4380,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://ashitaka-vtc.ac.jp/,,,
220001,AA0000000053,,_{q,gEumEWVgEuJ`NzPGCZCW,,,,,,220001,,cSmc101,,cS,mc,101,,35.082165,138.942976,K,1,(055)978-3131,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008968.html,,,
220001,AA0000000054,,_Z^[,gEumEWVLmR\ESEZ^[,,,,,,220001,,sCPR4279-5,,s,CPR,4279-5,,34.976911,138.916551,K,2,(0558)72-1135,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008969.html,,,
220001,AA0000000055,,X,P~m,,,,,,220001,,s284,,s,,284,,35.227357,138.281307,K,1,(054)260-2214,,,,,,7000020220001,,y,8:30,16:00,jxiVEWxj,,,,,,,,,,,,,,,,,,,http://www.kenmori.info/,,,
220001,AA0000000056,,{q,`EuJ`NzPGCZCW,,,,,,220001,,cscrcC1120-1,,cs,crcC,1120-1,,34.847471,138.181652,K,2,(0547)37-1158,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008974.html,,,
220001,AA0000000057,,{q,ZCuJ`NzPGCZCW,,,,,,220001,,lsS392,,ls,S,392,,34.777835,137.77828,K,1,(053)434-2921,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/1049615/1008975.html,,,
220001,AA0000000058,,_,ZCumEWVCNVWE,,,,,,220001,,lslk{4831-2,,ls,lk{,4831-2,,34.8195,137.756211,K,1,(053)458-7203,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/seibunorin/index.html,,,
220001,AA0000000059,,k,zNG\ESE`EV,,,,,,220001,,lsV559,,ls,V,559,,34.850439,137.808976,K,4,(053)458-7208,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/kenchosha/1002017/1053116.html,,,
220001,AA0000000060,,_X,ZCumEWVVREG,,,,,,220001,,lslkmJr2895,,ls,lkmJr,2895,,34.879098,137.77997,K,1,(053)458-7208,,,,,,7000020220001,,y,9:00,16:30,,,,,,,,,,,,,,,,,,,,https://kenritsu-shinrinkouen.jp/,,,
220001,AA0000000061,,XX,PcVREGmCG,,,,,,220001,,lslk2450-1,,ls,lk,2450-1,,34.84982,137.791986,K,2,(053)583-0090,,,,,,7000020220001,,y,9:00,21:00,,,,,,,,,,,,,,,,,,,,https://morinoie.biz/,,,
220001,AA0000000062,,XrW^[Z^[,PcVREGrW^[Z^[,,,,,,220001,,lslk2597-7,,ls,lk,2597-7,,34.849098,137.77997,K,1,(053)583-0443,,,,,,7000020220001,,y,9:00,16:30,xATjijj1229`13,,,,,,,,,,,,,,,,,,,https://kenritsu-shinrinkouen.jp/facilities/birdpia/,,,
220001,AA0000000063,,pZ^[,IXCEPLEZ^[,,,,,,220001,,Osq4427-1,,Os,q,4427-1,,34.621056,138.155399,K,2,(0537)86-4439,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/suisan/suisanshigen/1047554/1028118.html,,,
220001,AA0000000064,,pZ^[,IXCEPLEZ^[k}duWE,,,,,,220001,,s1245-9,,s,,1245-9,,35.040964,138.899047,K,1,(055)939-0068,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/suisan/suisanshigen/1047554/1028118.html,,,
220001,AA0000000065,,YECmZp,XCTEJCEMWcPLEWk}duVc,,,,,,220001,,s1245-13,,s,,1245-13,,35.042132,138.899294,K,1,(054)221-2696,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/,,,
220001,AA0000000066,,w,MMEREgEKNG,,,,,,220001,,s3747-2,,s,,3747-2,,34.851816,138.323745,K,1,(054)627-0219,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://gyogaku.com/,,,
220001,AA0000000067,,_Ew,mEJLEZVN_CKN,,,,,,220001,,csxu678-1,,cs,xu,678-1,,34.731025,137.843542,K,4,(0538)31-7905,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://shizuoka-norin-u.ac.jp/,,,
220001,AA0000000068,,_Ew@|@BC,mEJLEZVN_CKN@JPKLJCPVEWE,,,,,,220001,,|sVc2770-1,,|s,Vc,2770-1,,34.78165,137.983931,K,1,(0537)22-1440 ,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://shizuoka-norin-u.ac.jp/,,,
220001,AA0000000069,,_Zp,mEMWcPLEW,,,,,,220001,,csxu678-1,,cs,xu,678-1,,34.729269,137.846371,K,3,(0538)35-7211,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://www.agri-exp.pref.shizuoka.jp/,,,
220001,AA0000000070,,_Zp,mEMWcPLEWJzWE,,,,,,220001,,cs458-1,,cs,,458-1,,34.736411,137.836731,K,1,(0538)35-7211,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://www.agri-exp.pref.shizuoka.jp/,,,
220001,AA0000000071,,_Z_,mEMPCYTrPLELe,,,,,,220001,,sP2860-25,,s,P,2860-25,,34.872117,138.925319,K,2,(0558)85-0047,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/izunogyo/1034342.html,,,
220001,AA0000000072,,_ZpO,mEMWcPLEW~JmzWE,,,,,,220001,,csOZc65-1,,cs,OZc,65-1,,34.733334,137.89368,K,1,(0538)35-7211,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.agri-exp.pref.shizuoka.jp/,,,
220001,AA0000000073,,_Zp_Z^[,mEMWcPLEWCYmEMEPLEZ^[,,,,,,220001,,S3012,,S,,3012,,34.781435,139.049546,K,1,(0557)95-2341,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/izunogyo/1034342.html,,,
