SncR[h,ID,nc,,_Ji,_p,_,POIR[h,Oq,Oql,n_SncR[h,ID,n_A\L,n_s{,n_s,n_,n_n,ij,x,ox,x,xl,db,,A[AhX,AFormURL,AliASNSj,X,@l,c,p\j,Jn,I,p\L,,q,qo,cGo,IgC,X[vAGx[^AGXJ[^,_ubNx,_x,EE,,Mk,D,IXgCggC,,R[i[,H,xr[J[o,xr[J[p,URL,,CZX,l
220001,AA0000000074,,Z^[,`MEPLEZ^[,,,,,,220001,,esq1706-11,,es,q,1706-11,,34.784266,138.140338,K,2,(0548)27-2311,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046794/index.html,,,
220001,AA0000000075,,_ZpZ^[,mEMWcPLEWJWPLEZ^[,,,,,,220001,,sn,,s,n,,,35.081664,138.490278,K,2,(054)376-6150,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.kajuken-shizuoka.jp/index.html,,,
220001,AA0000000076,,{YZp,`NTMWcPLEW,,,,,,220001,,xm{sV1945,,xm{s,V,1945,,35.353158,138.577169,K,2,(0537)35-2291,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046796/1044314.html,,,
220001,AA0000000077,,{Z^[,`EVEJ`NPLEZ^[,,,,,,220001,,es2780,,es,,2780,,34.758181,138.066199,K,2,(0544)52-0146,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046796/1044316.html,,,
220001,AA0000000078,,XEZ^[,VEMEPLEZ^[,,,,,,220001,,lslk2547,,ls,lk,2547,,34.850242,137.802531,K,1,(053)583-3121,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/norinjimusho/1046795/index.html,,,
220001,AA0000000079,,_Ew@Z,mEJLEZVN_CKN@LEMEuRE,,,,,,220001,,lslkC4034-4,,ls,lkC,4034-4,,34.850952,137.803569,K,2,(0538)31-7901,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://shizuoka-norin-u.ac.jp/,,,
220001,AA0000000080,,YECmZp,XCTEJCEMWcPLEWCYuWE,,,,,,220001,,csl`CmL251-1,,cs,l`CmL,251-1,,34.709422,138.978819,K,1,(0558)22-0835,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/izu/,,,
220001,AA0000000081,,YECmZpxm{,XCTEJCEMWcPLEWtWE\WE,,,,,,220001,,xm{sV579-2,,xm{s,V,579-2,,35.369244,138.565642,K,1,(0544)52-0311,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/fuji/,,,
220001,AA0000000082,,YECmZpl,XCTEJCEMWcPLEWn}iRuWE,,,,,,220001,,lsV5005-3,,ls,V,5005-3,,34.69756,137.605786,K,2,(053)592-0139,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/hamanako/,,,
220001,AA0000000083,,YECmZpxp[wYp{,XCTEJCEMWcPLEWXKV\EXCXCTEVZc,,,,,,220001,,sP136-24,,s,P,136-24,,34.858458,138.325208,K,1,(054)620-8911,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/06information/6-2-5.html,,,
220001,AA0000000084,,cyx,V_h{NWV}cULVV,,,,,,220001,,S]629-6,,S,],629-6,,34.758979,138.779157,K,2,(0558)24-2103,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/shimodadoboku/index.html,,,
220001,AA0000000085,,MCyx,A^~h{NWVCgEVV,,,,,,220001,,s546-16,,s,,546-16,,34.984322,139.093539,K,2,(0557)37-2947,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/atamidoboku/index.html,,,
220001,AA0000000086,,yCPx,k}dh{NWVV[WVV,,,,,,220001,,sa36-1,,s,a,36-1,,34.971739,138.948505,K,1,(0558)72-2058,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/numazudoboku/index.html,,,
220001,AA0000000087,,xmyxm{,tWh{NWVtWm~u`EV,,,,,,220001,,xm{scJ350-14,,xm{s,cJ,350-14,,35.214824,138.612841,K,1,(0544)27-1111,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/machizukuri/dobokujimusho/fujidoboku/1034500.html,,,
220001,AA0000000088,,cyx,V}_h{NWVJlVV,,,,,,220001,,csR1313-4,,cs,R,1313-4,,34.937683,138.075295,K,2,(0547)53-3133,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://shimada.doboku.pref.shizuoka.jp/,,,
220001,AA0000000089,,cy,V}_h{NWV,,,,,,220001,,csx5-7-1,,cs,x,5-7-1,,34.838014,138.21069,K,4,(0547)37-5271,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://shimada.doboku.pref.shizuoka.jp/,,,
220001,AA0000000090,,y,tNCh{NWV,,,,,,220001,,sR2-1,,s,R,2-1,,34.741542,137.921355,K,3,(0538)42-3210,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/doboku/1008987.html,,,
220001,AA0000000091,,cqY`,^SmEREJWV,,,,,,220001,,xms2-1,,xms,,2-1,,35.143249,138.700538,K,3,(0545)33-0495,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/doboku/1008978.html,,,
220001,AA0000000092,,`,V~YREJLN,,,,,,220001,,so9-25,,s,o,9-25,,35.008611,138.496389,K,7,(054)353-2201 ,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.portofshimizu.com/,,,
220001,AA0000000093,,`pZ^[,V~YREREEZ^[,,,,,,220001,,so10-80,,s,o,10-80,,35.009126,138.496898,K,3,(054)355-1122,,,,,,7000020220001,,y,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.hinode-dream.jp/information/tarminal.html,,,
220001,AA0000000094,,O`(),I}GULREJWV(`EV),,,,,,220001,,Os`6170-1,,Os,`,6170-1,,34.609979,138.214746,K,3,(0548)63-3213,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://doboku.pref.shizuoka.jp/desaki2/omaezaki/,,,
220001,AA0000000095,,ZpZ^[,PZcMWcJZ^[,,,,,,220001,,sxp@1-10-1,,s,xp@,1-10-1,,34.929325,138.365148,K,2,(054)268-5004,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1003451/1001561/1028651.html,,,
220001,AA0000000096,,vTFf,vTFf,,,,,,220001,,s1-1-4,,s,,1-1-4,,35.10401,138.86181,K,5,(055)920-4100,,,,,,7000020220001,,y,9:00,22:00,,,,,,,,,,,,,,,,,,,,https://www.plazaverde.jp/,,,
220001,AA0000000097,,^,NTiM\ESEEhEWE,,,,,,220001,,sxI270,,s,xI,270,,34.989231,138.429751,K,1,(054)261-9265,,,,,,7000020220001,,y,8:30,21:00,,,,,,,,,,,,,,,,,,,,https://www.kusanagi-sportscomplex.jp/,,,
220001,AA0000000098,,BCl,GVEi_JCqREG,,,,,,220001,,ls]VR1706,,ls,]VR,1706,,34.668975,137.749533,K,2,(053)441-3766,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.hama-park.or.jp/f-kanri/f-ennsyuu/ennsyuu-kahinn.htm,,,
220001,AA0000000099,,L,AV^JRECLREG,,,,,,220001,,s202,,s,,202,,35.155594,138.852822,K,2,(055)924-8878,,,,,,7000020220001,,y,8:30,21:00,,,,,,,,,,,,,,,,,,,,https://shisetsu.mizuno.jp/m-7408,,,
220001,AA0000000100,,gc,V_REG,,,,,,220001,,YSgcK{^4036-2,,YSgc,K{^,4036-2,,34.766628,138.284108,K,1,(0548)33-1420,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.npo-shizuka.com/,,,
220001,AA0000000101,,xmR,tWTRhmNj,,,,,,220001,,xmsKmE998-1,,xms,KmE,998-1,,35.252414,138.772419,K,3,(0545)22-5555,,,,,,7000020220001,,y,9:00,17:00,10`309:00`16:00B05`10E~xENNnEtxES[fEB[NEjxB,,,,,,,,,,,,,,,,,,,https://www.kodomo.or.jp/,,,
220001,AA0000000102,,}R^,IKT}\ESEEhEREG,,,,,,220001,,s2300-1,,s,,2300-1,,34.7441,137.9697,K,6,(0538)41-1800,,,,,,7000020220001,,y,8:30,21:00,,,,,,,,,,,,,,,,,,,,https://www.ecopa.jp/,,,
220001,AA0000000103,,lK[fp[N,n}iRK[fp[N,,,,,,220001,,ls5475-1,,ls,,5475-1,,34.715381,137.599822,K,1,(053)488-1500,,,,,,7000020220001,,y,8:30,17:00,i7E8j8:30`18:00,,,,,,,,,,,,,,,,,,,https://www.hamanako-gardenpark.jp/,,,
220001,AA0000000104,,,~h`EVR,,,,,,220001,,s70-1,,s,,70-1,,34.987095,138.391501,K,1,(054)221-2143,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1003691/1041068.html,,,
220001,AA0000000105,,NYJZ^[,CEPRETMEPLEJCncZ^[,,,,,,220001,,xSE1002-1,,xS,E,1002-1,,35.15299,138.885705,K,3,(055)980-5533,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://www.fuji-pvc.jp/pharmabase/,,,
220001,AA0000000106,,mwZn,LEIIqgREgEKbREAg`,,,,,,220001,,sm334,,s,m,334,,34.996792,138.939843,K,1,(054)221-2122,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002303/1040985/1011943.html,,,
220001,AA0000000107,,xwZ,XK\ESEREgEKbRE,,,,,,220001,,sxL3-4-17,,s,xL,3-4-17,,34.963807,138.4106,,,(054)260-6688,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/surugasogo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000108,,|xwZ,JPKgNxcVGKbRE,,,,,,220001,,|sJ1-1-2,,|s,J,1-1-2,,34.761804,138.025725,K,2,(0537)29-6791,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kakegawa-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000109,,OZ^[,ATMKCJchEZ^[,,,,,,220001,,xm{s1,,xm{s,,1,,35.385442,138.587621,K,1,(0544)52-0322,,,,,,7000020220001,,y,9:00,21:00,jsxB,,,,,,,,,,,,,,,,,,,https://asagiri-camping.sakura.ne.jp/,,,
220001,AA0000000110,,OPN,~bJrZClmCG,,,,,,220001,,lskOs}523-1,,ls,kOs},523-1,,34.782175,137.579368,K,5,(053)526-7156,,,,,,7000020220001,,y,,,jjjxB,,,,,,,,,,,,,,,,,,,http://mikkabi-mfp.jp/,,,
220001,AA0000000111,,N,ZCVElJCJ,,,,,,220001,,sc1-70-1,,s,c,1-70-1,,34.974186,138.364584,K,3,(054)255-2566@,,,,,,7000020220001,,y,9:00,21:30,j17:00,,,,,,,,,,,,,,,,,,,https://www.youthnet.or.jp/,,,
220001,AA0000000112,,j,PcXCGCWE,,,,,,220001,,sPJ357-2,,s,PJ,357-2,,35.013368,138.352085,K,3,(054)296-3675,,,,,,7000020220001,,y,10:00,20:30,,,,,,,,,,,,,,,,,,,,https://www.shizuoka-pool.com/wpswim/,,,
220001,AA0000000113,,,PuhEJ,,,,,,220001,,}sO2-10-1,,}s,O,2-10-1,,34.845252,138.251503,K,3,(054)636-2332,,,,,,7000020220001,,y,9:00,21:00,jjxB,,,,,,,,,,,,,,,,,,,https://www.shizuokakenbudoukan.jp/,,,
220001,AA0000000114,,xmj,tWXCGCWE,,,,,,220001,,xms266,,xms,,266,,35.196957,138.690001,K,3,(0545)35-6022,,,,,,7000020220001,,y,10:00,21:00,,,,,,,,,,,,,,,,,,,,https://fuji-pool.jp/,,,
220001,AA0000000115,,\tg{[,P\tg{[WE,,,,,,220001,,xm{sR{2031,,xm{s,R{,2031,,35.265616,138.621401,K,2,(0544)58-6111,,,,,,7000020220001,,y,9:00,21:00,1E3E5jxB(AjA),,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/sports/1008878.html,,,
220001,AA0000000116,,},`EIEgVJ,,,,,,220001,,sxJc53-1,,s,xJc,53-1,,34.992778,138.445833,K,3,(054)262-1242,,,,,,7000020220001,,y,9:00,19:00,xHP(https://www.tosyokan.pref.shizuoka.jp/)fB,,,,,,,,,,,,,,,,,,,https://www.tosyokan.pref.shizuoka.jp/,,,
220001,AA0000000117,,N,CdZCVElmCG,,,,,,220001,,sLn,,s,Ln,,,34.84341,138.332967,K,1,(054)624-4675,,,,,,7000020220001,,,,,VxvdbmFB,,,,,,,,,,,,,,,,,,,https://yaisei.jp/,,,
220001,AA0000000118,,RNR,Jm}VElV[mCG,,,,,,220001,,lskvR,,ls,kvR,,,34.890745,137.723531,K,2,(053)545-0111,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://kannonyama-shizuoka.jp/,,,
220001,AA0000000119,,Z^[,\ESELECNZ^[,,,,,,220001,,|sx456,,|s,x,456,,34.787111,137.970095,K,5,(0537)24-9700,,,,,,7000020220001,,y,9:00,17:00,p\`yjy245jB{`yj9:00`21:00gp\B,,,,,,,,,,,,,,,,,,,https://www.center.shizuoka-c.ed.jp/,,,
220001,AA0000000120,,cwZ,V_REgEKbRE,,,,,,220001,,cs@152,,cs,@,152,,34.698102,138.934661,K,5,(0558)22-3164,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimoda-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000121,,cwZZ,V_REgEKbRE~i~CYuRE,,,,,,220001,,S58,,S,,58,,34.657752,138.858773,K,3,(0558)62-0103,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/minamiizu-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000122,,wZ,}cULREgEKbRE,,,,,,220001,,Sc188,,S,c,188,,34.757418,138.788642,K,4,(0558)42-0131,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/matsuzaki-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000123,,wZ,CigREgEKbRE,,,,,,220001,,S3012-2,,S,,3012-2,,34.78123,139.048108,K,4,(0557)95-0175,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/inatori-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000124,,wZ,CgEREgEKbRE,,,,,,220001,,s1229-3,,s,,1229-3,,34.959279,139.102042,K,5,(0557)44-1111,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ito-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000125,,wZZ,CgEREgEKbREWEKTLuRE,,,,,,220001,,s[1120,,s,[,1120,,34.886215,139.114699,K,3,(0557)54-1914,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/jogasaki-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000126,,wZ,CgEVEMEREgEKbRE,,,,,,220001,,sgc{748-1,,s,gc{,748-1,,34.944686,139.116987,K,2,(0557)48-7072,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ito-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000127,,MCwZ,A^~REgEKbRE,,,,,,220001,,MCsR1484-22,,MCs,R,1484-22,,35.053553,139.065038,K,3,(0557)68-3291,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/atami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000128,,wZyZ,CY\ESEREgEKbREgCuRE,,,,,,220001,,sy870-1,,s,y,870-1,,34.908143,138.797101,K,5,(0558)98-0211,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/toi-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000129,,BRwZ,j}REgEKbRE,,,,,,220001,,sBRBR229,,s,BRBR,229,,35.055833,138.955278,K,2,(055)949-1009,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/nirayama-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000130,,wZ,CY`EIEREgEKbRE,,,,,,220001,,s970-1,,s,,970-1,,35.041908,138.937869,K,5,(055)949-4771,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izuchuo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000131,,c_wZ,^K^mEMEREgEKbRE,,,,,,220001,,cS{c961,,cS,{c,961,,35.080744,138.942305,K,4,(055)978-2265,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tagata-ah/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000132,,OwZ,~V}~i~REgEKbRE,,,,,,220001,,Os608,,Os,,608,,35.09516,138.944972,K,3,(055)977-8333,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/mishimaminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000133,,OkwZ,~V}L^REgEKbRE,,,,,,220001,,Os1-3-18,,Os,,1-3-18,,35.74662,138.54472,K,5,(055)986-0107,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/mishimakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000134,,awZ,SeoREgEKbRE,,,,,,220001,,asa192-1,,as,a,192-1,,35.316781,138.940092,K,4,(0550)82-0111,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/gotemba-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000135,,awZ,Seo~i~REgEKbRE,,,,,,220001,,asV1450,,as,V,1450,,35.29437,138.937343,K,4,(0550)82-1272,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/gotembaminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000136,,wZ,X\mREgEKbRE,,,,,,220001,,s900-1,,s,,900-1,,35.179002,138.909202,K,3,(055)992-1125,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/susono-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000137,,wZ,k}dqKVREgEKbRE,,,,,,220001,,s{812,,s,{,812,,35.129344,138.866168,K,2,(055)921-0341,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://numazuhigashi-h.school/,,,
220001,AA0000000138,,wZ,k}djVREgEKbRE,,,,,,220001,,s{{1910-9,,s,{{,1910-9,,35.09582,138.847951,K,4,(055)962-0345,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazunishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000139,,kwZ,k}dWEzNREgEKbRE,,,,,,220001,,sF875,,s,F,875,,35.124952,138.876286,K,3,(055)921-0344,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazujohoku-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000140,,HwZ,k}dREMEREgEKbRE,,,,,,220001,,sd129-1,,s,d,129-1,,35.086973,138.877873,K,4,(055)931-0343,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000141,,wZ,k}dVEMEREgEKbRE,,,,,,220001,,xSq1205,,xS,q,1205,,35.084294,138.890576,K,2,(055)931-7080,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000142,,gwZ,VREgEKbRE,,,,,,220001,,xms2160,,xms,,2160,,35.170853,138.687512,K,5,(0545)52-1440,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yoshiwara-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000143,,gHwZ,VREMEREgEKbRE,,,,,,220001,,xms2300,,xms,,2300,,35.173407,138.71965,K,2,(0545)34-1045,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yoshiwara-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000144,,xmwZ,tWREgEKbRE,,,,,,220001,,xms{17,,xms,{,17,,35.166718,138.652643,K,4,(0545)61-0100,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fuji-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000145,,xmwZ,tWqKVREgEKbRE,,,,,,220001,,xmsm{2921,,xms,m{,2921,,35.180833,138.700783,K,3,(0545)21-4371,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujihigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000146,,xm{wZ,tWm~qKVREgEKbRE,,,,,,220001,,xm{s1234,,xm{s,,1234,,35.225696,138.629088,K,4,(0544)26-4177,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiyahigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000147,,xm{kwZ,tWm~L^REgEKbRE,,,,,,220001,,xm{s{k230,,xm{s,{k,230,,35.237562,138.611498,K,2,(0544)27-2533,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiyakita-h/home.nsf/IndexFormView?OpenView,,,
