SncR[h,ID,nc,,_Ji,_p,_,POIR[h,Oq,Oql,n_SncR[h,ID,n_A\L,n_s{,n_s,n_,n_n,ij,x,ox,x,xl,db,,A[AhX,AFormURL,AliASNSj,X,@l,c,p\j,Jn,I,p\L,,q,qo,cGo,IgC,X[vAGx[^AGXJ[^,_ubNx,_x,EE,,Mk,D,IXgCggC,,R[i[,H,xr[J[o,xr[J[p,URL,,CZX,l
220001,AA0000000148,,xm{wZ,tWm~jVREgEKbRE,,,,,,220001,,xm{st1550,,xm{s,t,1550,,35.24621,138.606305,K,3,(0544)23-1124,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiyanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000149,,xxwZ,tKNJREgEKbRE,,,,,,220001,,xm{s|732,,xm{s,|,732,,35.131638,138.372896,K,1,(0544)27-3205,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.fugakukan-h.sakura.ne.jp/,,,
220001,AA0000000150,,wZ,V~YqKVREgEKbRE,,,,,,220001,,sHg5-10,,s,Hg,5-10,,35.029572,138.480056,K,4,(054)366-7030,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimizuhigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000151,,wZ,V~YjVREgEKbRE,,,,,,220001,,st5-1,,s,t,5-1,,35.007969,138.475226,K,3,(054)352-2225,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://shimizunishi.online/,,,
220001,AA0000000152,,wZ,V~Y~i~REgEKbRE,,,,,,220001,,s3-2-1,,s,,3-2-1,,34.983711,138.510867,K,3,(054)334-0431,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.shimizuminami.ed.jp/,,,
220001,AA0000000153,,Z^[,}C]EuJUCZ^[,,,,,,220001,,s5300-5,,s,,5300-5,,35.118036,138.625837,K,3,(054)385-5500,,,,,,7000020220001,,,9:30,16:30,3yjJB,,,,,,,,,,,,,,,,,,,https://www.smaibun.jp/,,,
220001,AA0000000154,,wZ,VYIJREgEKbRE,,,,,,220001,,sJ66,,s,J,66,,34.985746,138.380753,K,1,(054)245-0567,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.shizuoka-h.ed.jp/,,,
220001,AA0000000155,,kwZ,VYIJWEzNREgEKbRE,,,,,,220001,,sk2-3-1,,s,k,2-3-1,,34.995656,138.384819,K,4,(054)245-5466,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokajohoku-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000156,,wZ,VYIJqKVREgEKbRE,,,,,,220001,,s3-24-1,,s,,3-24-1,,35.009603,138.412939,K,4,(054)261-6636,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.shizuoka-east.jp/,,,
220001,AA0000000157,,wZ,VYIJjVREgEKbRE,,,,,,220001,,sqPJ680-1,,s,qPJ,680-1,,34.97141,138.350627,K,5,(054)278-2721,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000158,,_wZ,VYIJmEMEREgEKbRE,,,,,,220001,,s3-1-1,,s,,3-1-1,,34.994373,138.416448,K,2,(054)261-0111,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuoka-ah/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000159,,wZ,VYIJVEMEREgEKbRE,,,,,,220001,,sc7-90,,s,c,7-90,,34.965113,138.367589,K,2,(054)255-6241,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.seisho.ed.jp/,,,
220001,AA0000000160,,wZ,Cd`EIEREgEKbRE,,,,,,220001,,sy157-1,,s,y,157-1,,34.867233,138.289963,K,4,(054)628-6000,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yaizuchuo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000161,,YwZ,CdXCTREgEKbRE,,,,,,220001,,s5-5-2,,s,,5-5-2,,34.860242,138.318316,K,5,(054)628-6148,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yaizusuisan-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000162,,}wZ,tWG_qKVREgEKbRE,,,,,,220001,,}sV1-7-1,,}s,V,1-7-1,,34.877006,138.261395,K,4,(054)641-1680,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujiedahigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000163,,}wZ,tWG_jVREgEKbRE,,,,,,220001,,}s2-4-6,,}s,,2-4-6,,34.52013,138.1617,K,4,(054)641-0207,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujiedanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000164,,}kwZ,tWG_L^REgEKbRE,,,,,,220001,,}sSc932-1O,,}s,Sc,932-1O,,34.875943,138.270999,K,4,(054)641-2400,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujiedakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000165,,cwZ,V}_REgEKbRE,,,,,,220001,,cs1-7-1,,cs,,1-7-1,,34.83764,138.149439,K,1,(0547)37-2188,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimada-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000166,,cHwZ,V}_REMEREgEKbRE,,,,,,220001,,csmPJ201,,cs,mPJ,201,,34.839027,138.201957,K,2,(0547)37-4194,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimada-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000167,,cwZ,V}_VEMEREgEKbRE,,,,,,220001,,cs_8707,,cs,_,8707,,34.834686,138.183653,K,4,(0547)37-4167,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimada-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000168,,JwZ,JiREgEKbRE,,,,,,220001,,csJ35,,cs,J,35,,34.826645,138.126748,K,3,(0547)45-4155,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kanaya-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000169,,wZ,JlREgEKbRE,,,,,,220001,,YS{Rc1644-1,,YS{,Rc,1644-1,,35.075325,138.114341,K,3,(0547)57-2221,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kawane-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000170,,gcxwZ,V_gNxcVGKbRE,,,,,,220001,,YSgc2130,,YSgc,,2130,,34.776962,138.252591,K,5,(0548)23-9871,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yoshida-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000171,,YwZ,nCoREgEKbRE,,,,,,220001,,qVsg850,,qVs,g,850,,34.739452,138.223007,K,2,(0548)22-0380,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/haibara-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000172,,wZ,TKREgEKbRE,,,,,,220001,,qVsg1700-3,,qVs,g,1700-3,,34.685108,138.196257,K,3,(0548)52-1133,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/sagara-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000173,,|wZ,JPKqKVREgEKbRE,,,,,,220001,,|s1357,,|s,,1357,,34.759498,138.005129,K,3,(0537)22-3155,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://kakegawahigashi-h.ed.jp/,,,
220001,AA0000000174,,|wZ,JPKjVREgEKbRE,,,,,,220001,,|s1-1-6,,|s,,1-1-6,,34.7752,138.012793,K,4,(0537)22-7165,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kakegawanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000175,,|HwZ,JPKREMEREgEKbRE,,,,,,220001,,|s15-1,,|s,,15-1,,34.770005,138.029113,K,4,(0537)22-7255,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kakegawa-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000176,,}wZ,IKTREgEKbRE,,,,,,220001,,esn1222-3,,es,n,1222-3,,34.733631,138.094486,K,3,(0537)35-3181,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ogasa-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000177,,rVcwZ,CPVfREgEKbRE,,,,,,220001,,OsrVc2907-1,,Os,rVc,2907-1,,34.651003,138.128036,K,4,(0537)86-2460,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ikeshinden-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000178,,{wZ,RXJREgEKbRE,,,,,,220001,,|s{1491-1,,|s,{,1491-1,,34.682602,137.982123,K,4,(0537)48-3421,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yokosuka-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000179,,]wZ,gIgE~\ESEREgEKbRE,,,,,,220001,,qSXX2085,,qSX,X,2085,,34.835254,137.924917,K,3,(0538)85-6000,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/totomisogo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000180,,VwZtZ,eEREgEKbREnmREV,,,,,,220001,,lsVtxV284,,ls,VtxV,284,,34.95869,137.888675,K,4,(053)985-0306,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/haruno-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000181,,wZ,tNCREgEKbRE,,,,,,220001,,s2446-1,,s,,2446-1,,34.7412,137.944736,K,3,(0538)42-0191,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fukuroi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000182,,wZ,tNCVEMEREgEKbRE,,,,,,220001,,sv\2350-1,,s,v\,2350-1,,34.766638,137.91599,K,4,(0538)42-2285,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fukuroi-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000183,,wZn,t^}^REgEKbREAg`,,,,,,220001,,lsV196-2,,ls,V,196-2,,34.865673,137.817593,K,4,(053)925-3139,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tenryu-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000184,,VwZ,eEREgEKbRE,,,,,,220001,,lsV601,,ls,V,601,,34.86992,137.812869,K,2,(053)925-3139,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tenryu-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000185,,lkwZvZ,n}}cRzNREgEKbRETN}uRE,,,,,,220001,,lsVv683-1,,ls,Vv,683-1,,35.079302,137.795795,K,1,(053)965-0065,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/sakuma-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000186,,cwZ,C^~i~REgEKbRE,,,,,,220001,,cst3084,,cs,t,3084,,34.720875,137.851178,K,2,(0538)32-7286,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwataminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000187,,ckwZ,C^L^REgEKbRE,,,,,,220001,,cst2031-2O40M,,cs,t,2031-2O40M,,34.732522,137.85615,K,2,(0538)32-2181,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwatakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000188,,c_wZ,C^mEMEREgEKbRE,,,,,,220001,,cs168,,cs,,168,,34.715759,137.853742,K,1,(0538)32-2161,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwata-ah/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000189,,cwZ,C^jVREgEKbRE,,,,,,220001,,cs2680-1,,cs,,2680-1,,34.71813,137.841522,K,4,(0538)34-5217,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwatanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000190,,lkwZ,n}}cL^REgEKbRE,,,,,,220001,,lsL1-30-1,,ls,L,1-30-1,,34.718276,137.717471,K,2,(053)454-5567,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsukita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000191,,lwZ,n}}cjVREgEKbRE,,,,,,220001,,ls3-1,,ls,,3-1,,34.701357,137.709787,K,3,(053)454-4471,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsunishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000192,,lwZ,n}}c~i~REgEKbRE,,,,,,220001,,ls961,,ls,,961,,34.677564,137.717644,K,4,(053)441-1486,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000193,,lwZ,n}}cRgEREgEKbRE,,,,,,220001,,lsl3600,,ls,l,3600,,34.73273,137.660853,K,5,(053)485-0215,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsukoto-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000194,,lwZ,n}}cqKVREgEKbRE,,,,,,220001,,ls}Vc1442,,ls,}Vc,1442,,34.755808,137.783178,K,4,(053)434-4401,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuhigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000195,,lHwZ,n}}cREMEREgEKbRE,,,,,,220001,,lsk1150,,ls,k,1150,,34.462286,137.434877,K,4,(053)436-1101,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.hamako-ths.ed.jp/,,,
220001,AA0000000196,,lkHwZ,n}}cWEzNREMEREgEKbRE,,,,,,220001,,lsZg5-16-1,,ls,Zg,5-16-1,,34.736182,137.727431,K,4,(053)471-8341,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsujohoku-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000197,,lwZ,n}}cVEMEREgEKbRE,,,,,,220001,,lsu4-11,,ls,u,4-11,,34.72433,137.712288,K,3,(053)471-3351,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000198,,lwZ,n}iREgEKbRE,,,,,,220001,,lslkd2939-1,,ls,lkd,2939-1,,34.805794,137.795801,K,2,(053)586-3155,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamana-h1/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000199,,lkwZ,n}L^jVREgEKbRE,,,,,,220001,,lslkV4175-1,,ls,lkV,4175-1,,34.808384,137.765025,K,5,(053)587-1135,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamakitanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000200,,VwZ,ACREgEKbRE,,,,,,220001,,sVR2036,,s,VR,2036,,34.690319,137.570581,K,1,(053)594-1515,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/arai-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000201,,wZ,RTCREgEKbRE,,,,,,220001,,sh1510-2,,s,h,1510-2,,34.722034,137.549139,K,5,(053)575-0511,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kosai-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000202,,lkwZ,n}}cRzNREgEKbRE,,,,,,220001,,lskw1428,,ls,kw,1428,,34.81832,137.678127,K,2,(053)542-0016,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kohoku-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000203,,xwZ,ZCugNxcVGKbRE,,,,,,220001,,lsk597-1,,ls,k,597-1,,34.790345,137.686168,K,1,(053)436-1370,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/seibu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000204,,lxwZ,n}}c~cNVgNxcVGKbRE,,,,,,220001,,lsk]L1,,ls,k]L,1,,34.812903,137.663509,K,5,(053)424-5890,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsumiwotsukushi-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000205,,nj~[WA,tWmNj`LEJLEV~[WA,,,,,,220001,,sxJ5762,,s,xJ,5762,,34.958808,138.436619,K,3,(054)260-7111 ,,,,,,7000020220001,,y,10:00,17:30,jjxB,,,,,,,,,,,,,,,,,,,https://www.fujimu100.jp/,,,
220001,AA0000000206,,lwZ,n}}cRiREgEKbRE,,,,,,220001,,lsnS3791-1,,ls,nS,3791-1,,34.692095,137.626805,K,2,(053)441-1486,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsukonan-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000207,,wZ,ZCEJREgEKbRE,,,,,,220001,,sVc292-1,,s,Vc,292-1,,34.821114,138.275042,K,3,(054)622-3411,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/seiryukan-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000208,,l]VwZ,n}}cGmV}REgEKbRE,,,,,,220001,,ls]V630-1,,ls,]V,630-1,,34.665653,137.753716,K,3,(053)425-6020,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuenoshima-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000209,,RwZ,I}REgEKbRE,,,,,,220001,,xSR|V369,,xSR,|V,369,,35.328764,138.975855,K,3,(0550)76-1188,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/oyama-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000210,,wZ,VYIJ`EIEREgEKbRE,,,,,,220001,,sk2-29-1,,s,k,2-29-1,,35.005381,138.392962,K,5,(054)209-2431,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokachuo-h2/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000211,,lwZ,n}}cIIq_CREgEKbRE,,,,,,220001,,ls4-25-1,,ls,,4-25-1,,34.710463,137.67471,K,4,(053)482-1011,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsuohiradai-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000212,,wZpwZ,JKNMWcREgEKbRE,,,,,,220001,,s500-1,,s,,500-1,,34.988203,138.410783,K,5,(054)267-1100,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.sths.ed.jp/ws/,,,
220001,AA0000000213,,OwZ,~V}`EEREgEKbRE,,,,,,220001,,Os1-3-93,,Os,,1-3-93,,35.128694,138.911628,K,7,(055)986-2000,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/mishimachoryo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000214,,wZ,CY\ESEREgEKbRE,,,,,,220001,,sqV892,,s,qV,892,,34.585606,138.572473,K,1,(0558)72-3322,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izusogo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000215,,oxwZ,k}dVJNgNxcVGKbRE,,,,,,220001,,sR6-20,,s,R,6-20,,35.106235,138.862445,K,2,(055)921-2099,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-sb/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000216,,oxwZ,VYIJVJNgNxcVGKbRE,,,,,,220001,,sx6-1-5,,s,x,6-1-5,,34.979873,138.408615,K,3,(054)283-7300,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuoka-sb/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000217,,loxwZ,n}}cVJNgNxcVGKbRE,,,,,,220001,,ls5-9-1,,ls,,5-9-1,,34.77582,137.70353,K,3,(053)436-1261,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-sb/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000218,,oxwZ,k}d`EJNgNxcVGKbRE,,,,,,220001,,s4-1,,s,,4-1,,35.111104,138.86373,K,3,(055)921-3398,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-sd/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000219,,oxwZ,VYIJ`EJNgNxcVGKbRE,,,,,,220001,,sx251,,s,x,251,,34.951077,138.392181,K,2,(054)283-6441,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuoka-sd/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000220,,loxwZ,n}}c`EJNgNxcVGKbRE,,,,,,220001,,lsK3-25-1,,ls,K,3-25-1,,34.743109,137.732307,K,3,(053)471-8197,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-sd/home.nsf/IndexFormView?OpenView,,,
