SncR[h,ID,nc,,_Ji,_p,_,POIR[h,Oq,Oql,n_SncR[h,ID,n_A\L,n_s{,n_s,n_,n_n,ij,x,ox,x,xl,db,,A[AhX,AFormURL,AliASNSj,X,@l,c,p\j,Jn,I,p\L,,q,qo,cGo,IgC,X[vAGx[^AGXJ[^,_ubNx,_x,EE,,Mk,D,IXgCggC,,R[i[,H,xr[J[o,xr[J[p,URL,,CZX,l
220001,AA0000000221,,xwZ,k}dgNxcVGKbRE,,,,,,220001,,s823-1,,s,,823-1,,35.128189,138.809967,K,3,(055)966-0980,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000222,,kxwZ,VYIJL^gNxcVGKbRE,,,,,,220001,,sR796,,s,R,796,,35.020969,138.398917,K,2,(054)245-8191,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokakita-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000223,,lxwZ,n}}cgNxcVGKbRE,,,,,,220001,,ls]V1266-2,,ls,]V,1266-2,,34.66297,137.75465,K,3,(053)425-7461,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamamatsu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000224,,lxwZcZ,n}}cgNxcVGKbREC^uRE,,,,,,220001,,csL3577-1,,cs,L,3577-1,,34.731412,137.875897,K,2,(0538)34-6117,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwata-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000225,,lxwZkZ,n}}cgNxcVGKbREWEzNuRE,,,,,,220001,,lsZg5-16-1,,ls,Zg,5-16-1,,34.737085,137.726879,K,2,(053)415-9061,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/johoku-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000226,,xwZ,CYmNjgNxcVGKbRE,,,,,,220001,,sBc235,,s,Bc,235,,35.048396,138.94414,K,4,(055)949-0001,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izunokuni-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000227,,xwZZ,gEugNxcVGKbRECYREQuRE,,,,,,220001,,s^1120,,s,^,1120,,34.886194,139.114861,K,3,(0557)44-0077,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izukogen-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000228,,xwZ,`EIEgNxcVGKbRE,,,,,,220001,,sR777,,s,R,777,,35.021103,138.396723,K,2,(054)246-5504,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/chuo-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000229,,xwZ,VYIJiugNxcVGKbRE,,,,,,220001,,sx5-3-30,,s,x,5-3-30,,34.976737,138.412039,K,3,(054)285-1633,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokanambu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000230,,VxwZ,eEgNxcVGKbRE,,,,,,220001,,lsVnP201-2,,ls,VnP,201-2,,34.857448,137.798324,K,2,(053)926-2255,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tenryu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000231,,}xwZ,tWG_gNxcVGKbRE,,,,,,220001,,}sOVcO2281-1,,}s,OVcO,2281-1,,34.501104,138.145318,K,3,(054)636-1891,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujieda-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000232,,gcxwZx,V_gNxcVGKbREXGuLEVc,,,,,,220001,,csp112,,cs,p,112,,34.898551,138.088921,K,2,(0547)46-4386,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/sunen-bk/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000233,,xmxwZ,tWgNxcVGKbRE,,,,,,220001,,xms3773-1,,xms,,3773-1,,35.21527,138.671944,K,2,(0545)36-2345,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fuji-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000234,,xmxwZxm{Z,tWgNxcVGKbREtWm~uRE,,,,,,220001,,xm{s{k233,,xm{s,{k,233,,35.236537,138.609867,K,2,(0544)29-7234,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiya-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000235,,xwZ,tNCgNxcVGKbRE,,,,,,220001,,s2753-1,,s,,2753-1,,34.732452,137.930957,K,2,(0538)43-6611,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fukuroi-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000236,,xwZctZ,tNCgNxcVGKbREC^~cPuRE,,,,,,220001,,cst2031-2,,cs,t,2031-2,,34.73163,137.855236,K,1,(0538)39-1800,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/iwatamitsuke-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000237,,lxwZ,n}igNxcVGKbRE,,,,,,220001,,sVl1855-71,,s,Vl,1855-71,,34.411158,137.322198,K,5,(053)594-5658,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamana-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000238,,axwZ,SeogNxcVGKbRE,,,,,,220001,,as_R1553-3,,as,_R,1553-3,,35.235802,138.905997,K,2,(0550)87-8200,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/gotemba-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000239,,xwZ,V~YgNxcVGKbRE,,,,,,220001,,s1-16-1,,s,,1-16-1,,35.036093,138.479533,K,3,(054)368-6800,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimizu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000240,,lkxwZ,n}L^gNxcVGKbRE,,,,,,220001,,lslk3-1,,ls,lk,3-1,,34.820737,137.803784,K,2,(053)580-3377,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/hamakita-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000241,,x@wZ,VYIJPPCTcKbRE,,,,,,220001,,}sV1685-1,,}s,V,1685-1,,34.892602,138.248069,K,2,(054)271-0110,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/saiyo/gakkou.html,,,
220001,AA0000000242,,x@{^]Z^[,VYIJPPCTczu`EuEeLZ^[,,,,,,220001,,s^6-16-1,,s,^,6-16-1,,35.016422,138.371547,K,3,(054)272-2221,,,,,,7000020220001,,,9:00,15:30,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/shinse/menkyo/center/menkyocenter.html,,,
220001,AA0000000243,,x@{Z^[,VYIJPPCTczuREcEJZCZ^[,,,,,,220001,,sV2-4-13,,s,V,2-4-13,,34.965689,138.373715,K,3,(054)271-0110,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/anzen/kiseka/torikumi/kansecenter/index.html,,,
220001,AA0000000244,,x@,VYIJPPCTck}dSEhE`EV,,,,,,220001,,szK631-53,,s,zK,631-53,,35.102535,138.839158,K,2,(054)271-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/numazu/index.html,,,
220001,AA0000000245,,x@qn,VYIJPPCTcRENE^CL`,,,,,,220001,,s@vvc282-2,,s,@vvc,282-2,,34.810491,138.289847,K,1,(054)622-6251,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/kokutai/index.html,,,
220001,AA0000000246,,@x,REcELhE^CgEuV^C,,,,,,220001,,sO761-2,,s,O,761-2,,35.089987,138.866646,K,2,(055)933-1661,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/keratai/tobu.html,,,
220001,AA0000000247,,x@{^]Z^[,VYIJPPCTczuZCuEeLZ^[,,,,,,220001,,lslk3220,,ls,lk,3220,,34.7827,137.769455,K,4,(053)587-2000,,,,,,7000020220001,,,9:00,15:30,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/shinse/menkyo/center/menkyocenter.html,,,
220001,AA0000000248,,x@{,VYIJPPCTczuV~Yu`EV,,,,,,220001,,sg373-1,,s,g,373-1,,35.015315,138.457029,K,7,(054)271-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/kesatsusho.html,,,
220001,AA0000000249,,x@{^]Z^[,VYIJPPCTczugEuEeLZ^[,,,,,,220001,,s241-10,,s,,241-10,,35.147385,138.854329,K,4,(055)921-2000,,,,,,7000020220001,,,9:00,15:30,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/shinse/menkyo/center/menkyocenter.html,,,
220001,AA0000000250,,x@{@,VYIJPPCTczuLhE^C,,,,,,220001,,sxq6915-8,,s,xq,6915-8,,34.937272,138.317249,K,3,(054)268-5288,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/saiyo/miryoku/kebi.html,,,
220001,AA0000000251,,x@,X\mPCTcV,,,,,,220001,,s620-1,,s,,620-1,,35.166667,138.90645,K,4,(055)995-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/susono/index.html,,,
220001,AA0000000252,,lx@,n}}cjVPCTcV,,,,,,220001,,lslR3452-1O,,ls,lR,3452-1O,,,,K,4,(053)484-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamanishi/index.html,,,
220001,AA0000000253,,cx@{x,V_PCTcVXULPCr^C,,,,,,220001,,cs{|R1190-8,,cs,{|R,1190-8,,34.669341,138.974653,K,2,(055)827-0110,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simoda/index.html,,,
220001,AA0000000254,,cx@,V_PCTcV,,,,,,220001,,cs7-8,,cs,,7-8,,34.687401,138.945639,K,3,(055)827-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simoda/index.html,,,
220001,AA0000000255,,mx@,IIqgPCTcV,,,,,,220001,,sm|c680-1,,s,m|c,680-1,,34.997581,138.937461,K,3,(055)876-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/ohito/index.html,,,
220001,AA0000000256,,Ox@,~V}PCTcV,,,,,,220001,,OsJc194-1,,Os,Jc,194-1,,35.113754,138.928004,K,4,(055)981-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/misima/index.html,,,
220001,AA0000000257,,x@,CgEPCTcV,,,,,,220001,,s|2-26,,s,|,2-26,,34.966889,139.100161,K,3,(055)738-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/ito/index.html,,,
220001,AA0000000258,,MCx@{,A^~PCTcVzV,,,,,,220001,,MCs3-19,,MCs,,3-19,,35.09848,139.06683,K,5,(055)785-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/atami/index.html,,,
220001,AA0000000259,,x@{,k}dPCTcVzV,,,,,,220001,,s19-11,,s,,19-11,,35.099678,138.869966,K,4,(055)952-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/numazu/index.html,,,
220001,AA0000000260,,x@O,k}dPCTcV~\mu`EV,,,,,,220001,,sO4-35,,s,O,4-35,,35.089873,138.867316,K,2,(055)952-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/numazu/index.html,,,
220001,AA0000000261,,ax@,SeoPCTcV`EV,,,,,,220001,,askvmc439-2,,as,kvmc,439-2,,35.316,138.9298,K,4,(055)084-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/gotenba/index.html,,,
220001,AA0000000262,,xmx@,tWPCTcV,,,,,,220001,,xms3-55,,xms,,3-55,,35.154495,138.69051,K,5,(054)551-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fuji/index.html,,,
220001,AA0000000263,,xm{x@,tWm~PCTcV,,,,,,220001,,xm{sk160-O,,xm{s,k,160-O,,35.233912,138.615673,K,2,(054)423-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fujinomiya/index.html,,,
220001,AA0000000264,,x@,V~YPCTcV,,,,,,220001,,sV1-35,,s,V,1-35,,35.026649,138.464601,K,5,(054)366-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simizu/index.html,,,
220001,AA0000000265,,x@,V~YPCTcVJou`EV,,,,,,220001,,sVc2-11-6,,s,Vc,2-11-6,,35.11743,138.5946,K,4,(054)385-0277 ,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/about/shikumi/kesatsusho.html,,,
220001,AA0000000266,,x@{,VYIJ`EIEPCTcVzV,,,,,,220001,,s6-1,,s,,6-1,,34.976055,138.381927,K,8,(054)250-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/sizuchu/index.html,,,
220001,AA0000000267,,x@,VYIJ~i~PCTcV,,,,,,220001,,sxxm1-5-10,,s,xxm,1-5-10,,34.96575,138.413723,K,5,(054)288-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/sizunan/index.html,,,
220001,AA0000000268,,}x@,tWG_PCTcV,,,,,,220001,,}s1-3-5,,}s,,1-3-5,,34.52264,138.154349,K,3,(054)641-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fujieda/index.html,,,
220001,AA0000000269,,x@,CdPCTcV,,,,,,220001,,s723,,s,,723,,34.836159,138.306998,K,4,(054)624-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/yaizu/index.html,,,
220001,AA0000000270,,cx@,V}_PCTcV,,,,,,220001,,csJ1212,,cs,J,1212,,34.843626,138.159369,K,3,(054)737-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simada/index.html,,,
220001,AA0000000271,,qVx@,}LmnPCTcV,,,,,,220001,,qVs]2737,,qVs,],2737,,34.75863,138.242249,K,3,(054)822-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/makinohara/index.html,,,
220001,AA0000000272,,ex@,LNKPCTcV,,,,,,220001,,es5889,,es,,5889,,34.741453,138.085925,K,3,(053)736-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/kikugawa/index.html,,,
220001,AA0000000273,,|x@,JPKPCTcV,,,,,,220001,,|s{e1-1-1,,|s,{e,1-1-1,,34.777991,138.027479,K,3,(053)722-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/kakegawa/index.html,,,
220001,AA0000000274,,cx@,C^PCTcV,,,,,,220001,,cs2533-4,,cs,,2533-4,,34.725817,137.843893,K,3,(053)837-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/iwata/index.html,,,
220001,AA0000000275,,Vx@,eEPCTcV,,,,,,220001,,lsVc8-3,,ls,Vc,8-3,,34.861461,137.817779,K,3,(053)926-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/tenryu/index.html,,,
220001,AA0000000276,,Vx@E,eEPCTcV~TN{u`EV,,,,,,220001,,lsVE2947-1,,ls,VE,2947-1,,35.163858,137.869046,K,3,(053)987-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/tenryu/koban/misakubo.html,,,
220001,AA0000000277,,lx@,n}}c`EIEPCTcV,,,,,,220001,,lsZg5-28-1,,ls,Zg,5-28-1,,34.734107,137.733761,K,5,(053)475-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamachu/index.html,,,
220001,AA0000000278,,lx@,n}}cqKVPCTcV,,,,,,220001,,ls14-10,,ls,,14-10,,34.708164,137.747236,K,3,(053)460-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamahigasi/index.html,,,
220001,AA0000000279,,lkx@,n}L^PCTcV,,,,,,220001,,lslk3218-1,,ls,lk,3218-1,,34.783342,137.770357,K,4,(053)585-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamakita/index.html,,,
220001,AA0000000280,,]x@,z\GPCTcV,,,,,,220001,,lsk]Cx4640O,,ls,k]Cx,4640O,,34.80585,137.649389,K,3,(053)522-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hosoe/index.html,,,
220001,AA0000000281,,x@X,tNCPCTcVu`EV,,,,,,220001,,qSXX1524-4,,qSX,X,1524-4,,34.824697,137.920164,K,2,(053)885-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fukuroi/index.html,,,
220001,AA0000000282,,x@,tNCPCTcV,,,,,,220001,,sV2-4-5,,s,V,2-4-5,,34.751406,137.925861,K,4,(053)841-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fukuroi/index.html,,,
220001,AA0000000283,,s~[WA,tWmNj`m~R~[WA,,,,,,220001,,csJxm3053-2,,cs,Jxm,3053-2,,34.814658,138.134236,K,3,(0547)46-5588,,,,,,7000020220001,,y,9:00,17:00,jjJAxB,,,,,,,,,,,,,,,,,,,https://tea-museum.jp/,,,
220001,AA0000000284,,xwZ,gEugNxcVGKbRE,,,,,,220001,,src246-1,,s,rc,246-1,,35.047739,138.944687,K,1,(055)949-2309,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tobu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000285,,@,JLLJ`EV,,,,,,220001,,cs~765-15,,cs,~,765-15,,,,K,4,(0558)24-2004,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/chiikikyoku/kamochiiki/1004348/1035270.html,,,
220001,AA0000000286,,qw,JLEGCZCJKNPLEW,,,,,,220001,,}sJt232-1,,}s,Jt,232-1,,,,K,5,(054)625-9121,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://kaneiken.jp/,,,
220001,AA0000000287,,YECmZp,XCTEJCEMWcPLEW,,,,,,220001,,sP136-24,,s,P,136-24,,34.859596,138.324894,K,4,(054)627-1815,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/,,,
220001,AA0000000288,,xmREYZ^[,tWTZJCCTZ^[,,,,,,220001,,xm{s{5-12,,xm{s,{,5-12,,,,K,5,(0544)21-3776,,,,,,7000020220001,,y,9:00,17:00,OjA{_xBAOjjJAxB,,,,,,,,,,,,,,,,,,,https://mtfuji-whc.jp/,,,
220001,AA0000000289,,x@,RTCPCTcV,,,,,,220001,,s1035-1,,s,,1035-1,,34.43704,137.3158,K,4,(053)574-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/kosai/index.html,,,
220001,AA0000000290,,cx@,V_PCTcV}cULu`EV,,,,,,220001,,S440-9,,S,,440-9,,,,K,2,(055)842-0110,,,,,,7000020220001,,,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simoda/koban/matuzaki-kouban.html,,,
220001,AA0000000291,,`nh|o`qb,AICp[N,,,,,,220001,,s317,,s,,317,,35.160616,138.791742,K,1,(055)955-9111,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/nogyo/nogyoshinkou/1003292/1026959.html,,,
220001,AA0000000292,,gw,VJKNG,,,,,,220001,,xms1628-1,,xms,,1628-1,,35.206123,138.665558,K,2,(0545)71-0075,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/kenkoiryofukushi/1008916.html,,,
220001,AA0000000293,,HZwZ,REJ^L_CKbRE,,,,,,220001,,s{160,,s,{,160,,,,K,2,(054)345-2032,,,,,,7000020220001,,,,,,,,,,,,,,,,,,,,,,,,https://scot.ac.jp/,,,
220001,AA0000000294,,NZ^[k,`EuPREtNVZ^[`EIEWhE\E_V,,,,,,220001,,}sV362-1,,}s,V,362-1,,34.848483,138.236155,K,3,(054)646-3570,,,,,,7000020220001,,,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/fukushicenter/1004125/1046781/1033591.html,,,
